,Strategy
2013-06-28,0.0041537515642619096
2013-07-01,0.0314557926384168
2013-07-02,-0.012334048397654533
2013-07-03,0.002673177906064861
2013-07-04,0.0169684842088591
2013-07-05,-0.0034399552807728995
2013-07-08,0.0031259281640066954
2013-07-09,0.007435572521428957
2013-07-10,0.0007589141339769638
2013-07-11,0.022055255792868544
2013-07-12,0.07010192038896113
2013-07-15,0.0077533320112346815
2013-07-16,-0.0032564756376350767
2013-07-17,0.0042289783978574635
2013-07-18,0.01165545141854913
2013-07-19,0.0062530744756125745
2013-07-22,0.006611421931372321
2013-07-23,0.019471798850033417
2013-07-24,0.0014725464629861986
2013-07-25,-0.017399672255816317
2013-07-26,-0.0004407057831264178
2013-07-29,-0.011504582706984708
2013-07-30,-0.0031226173655467394
2013-07-31,0.015677460203996015
2013-08-01,0.024683286548247033
2013-08-02,-0.006994514380979204
2013-08-05,0.0015321157475624379
2013-08-06,-0.012991479190030856
2013-08-07,-0.010907647811638785
2013-08-08,0.0039160205413242615
2013-08-12,-0.003908832164572181
2013-08-13,0.02071871327592609
2013-08-14,-0.0007395346458530999
2013-08-16,0.006610402331392426
2013-08-19,-0.0003308102336351666
2013-08-20,0.004086285374017065
2013-08-21,0.003857904281906724
2013-08-22,0.01470536346980193
2013-08-23,0.01860322843516216
2013-08-26,0.012464343107243831
2013-08-27,-0.04981734875676098
2013-08-28,0.016144061830207855
2013-08-29,0.0020196140565623775
2013-08-30,0.00022322847065212137
2013-09-02,0.0273558814622533
2013-09-03,-0.009378562875325144
2013-09-04,0.01567731246928806
2013-09-05,-0.019219132439298195
2013-09-06,0.004486002959801036
2013-09-10,0.023767747063629597
2013-09-11,-0.0020731398024615706
2013-09-12,-0.009465492355710484
2013-09-13,-0.0019465373258593063
2013-09-16,-0.00634434643644649
2013-09-17,-0.0029658185019667974
2013-09-18,-0.0009996606133629404
2013-09-19,0.015185430196528297
2013-09-20,-0.004380089110910771
2013-09-23,-0.006078196886792106
2013-09-24,-0.0007894950808039267
2013-09-25,-0.02074067129579891
2013-09-26,0.0004880850665996752
2013-09-27,0.0013973474894268837
2013-09-30,0.0011287113745699316
2013-10-01,-0.010733520819433911
2013-10-03,0.00389577367668566
2013-10-04,-0.00023703980477590692
2013-10-07,0.000958040130210244
2013-10-09,-0.010483838883014981
2013-10-10,0.003026799740317409
2013-10-11,-0.010738184427481553
2013-10-14,0.008073073901326468
2013-10-15,-0.006211854747722633
2013-10-17,-0.010543033574745007
2013-10-18,0.005995010688972109
2013-10-21,0.0033438069269862733
2013-10-22,0.007368717693880473
2013-10-23,-0.00278443048449987
2013-10-24,-0.002534918368416637
2013-10-25,0.003654227158367492
2013-10-28,0.0034969267502218703
2013-10-29,0.001938805615128758
2013-10-30,-0.0024640011723125435
2013-10-31,-0.0022336496816009084
2013-11-01,0.0020205100053030923
2013-11-05,-0.0016753328530705683
2013-11-06,0.004327823112281856
2013-11-07,0.007873308144989672
2013-11-08,0.0001587327118961235
2013-11-11,0.00038396096666566156
2013-11-12,0.006182023828551659
2013-11-13,-0.0007277362418580655
2013-11-14,0.003608104141165782
2013-11-18,0.007519169898461219
2013-11-19,-0.0028876706049465535
2013-11-20,-0.005988223230439108
2013-11-21,-0.008602528428835942
2013-11-22,0.0004917496352328174
2013-11-25,-0.0032645238125776177
2013-11-26,-0.0014906692268986542
2013-11-27,-0.0034938858933873653
2013-11-28,0.005300104942320815
2013-11-29,0.004066894810013025
2013-12-02,-0.002390438211916681
2013-12-03,0.0015227882840413264
2013-12-04,0.001518958548291961
2013-12-05,0.016196237777620633
2013-12-06,-0.004225337254233711
2013-12-09,0.012890479554407197
2013-12-10,3.862160641195862e-05
2013-12-11,-0.001562252068207064
2013-12-12,-0.0002709354584130431
2013-12-13,-0.007893526179663093
2013-12-16,-0.004370203689148795
2013-12-17,-0.005184553563422773
2013-12-18,0.007082170178772865
2013-12-19,-0.0034902352658005846
2013-12-20,0.009942402544747361
2013-12-23,-0.0055283662062433825
2013-12-24,-0.005793814148982066
2013-12-26,0.00546548974617437
2013-12-27,0.0004827409357326005
2013-12-30,-0.008863212789718886
2013-12-31,-0.002935392169733404
2014-01-02,-0.007432306400529055
2014-01-03,0.004998903716796426
2014-01-06,-0.008134909552964883
2014-01-07,-0.008387782880599305
2014-01-08,-0.004578096458206171
2014-01-09,0.0028704263205008513
2014-01-10,0.015926298928479094
2014-01-13,0.02329079201960909
2014-01-14,0.0030720541542794853
2014-01-15,0.007831508478248603
2014-01-16,-0.0015995003059402838
2014-01-17,-0.0031633598988714236
2014-01-20,0.00540587317784632
2014-01-21,0.004280725579433488
2014-01-22,0.0016083726901525484
2014-01-23,0.0051189670154526195
2014-01-24,-0.007999054269292519
2014-01-27,-0.020855129563361646
2014-01-28,-0.003412917482394362
2014-01-29,-0.007212109553082727
2014-01-30,-0.01536906391891718
2014-01-31,0.005505672990547559
2014-02-03,-0.0022826282994527214
2014-02-04,-0.00966926943379462
2014-02-05,0.0029176815378657017
2014-02-06,-0.002526997877080229
2014-02-07,0.0004124389556026186
2014-02-10,0.001048253243777941
2014-02-11,0.003239423393565769
2014-02-12,0.0005521248974969182
2014-02-13,-0.002048391868359686
2014-02-14,0.00841297243590838
2014-02-18,0.0053344893287462876
2014-02-19,0.009999659867624
2014-02-20,-0.005790808047318455
2014-02-21,0.0054814171005860834
2014-02-24,-0.00010990012659995906
2014-02-25,0.004538029110876012
2014-02-26,0.0033534462239695273
2014-02-28,0.0023498629603948087
2014-03-03,-0.0035863604895693
2014-03-04,0.00017655646480984962
2014-03-05,0.0030060659487744098
2014-03-06,0.0013764139730049914
2014-03-07,0.04348815122854747
2014-03-10,0.026494564934335055
2014-03-11,-0.010377495994652161
2014-03-12,0.0004520412151890024
2014-03-13,-0.07018630940571936
2014-03-14,0.006378379145205402
2014-03-18,-0.013532224845252482
2014-03-19,0.006210608855568954
2014-03-20,0.003287423274390642
2014-03-21,-0.018951864573263335
2014-03-24,-0.011442524784962447
2014-03-25,-0.024503236820253998
2014-03-26,-0.0017176669013621083
2014-03-27,0.009108703547878794
2014-03-28,0.00852787197424177
2014-03-31,0.013546013516520357
2014-04-01,0.004081221755264065
2014-04-02,0.014067618909749079
2014-04-03,0.007214340188950236
2014-04-04,-0.007495113783037559
2014-04-07,-0.005143510599990061
2014-04-09,0.018365353089384112
2014-04-10,-0.0026662991287512757
2014-04-11,-0.0013647755175053556
2014-04-15,-0.015531338655324892
2014-04-16,0.0022303625995430186
2014-04-17,-0.008062715502067936
2014-04-21,-0.0025277135654524366
2014-04-22,0.012508336660083347
2014-04-23,0.0060479192122863965
2014-04-25,-0.00726963474560315
2014-04-28,-0.0013335841518430835
2014-04-29,-0.01046506950212952
2014-04-30,0.006203485002300407
2014-05-02,-0.004700999815632637
2014-05-05,-0.0004503183744376402
2014-05-06,0.003942693691375402
2014-05-07,-0.020630171121172644
2014-05-08,-0.009973950663766858
2014-05-09,0.010052062890873174
2014-05-12,-0.0023317881060118135
2014-05-13,0.018956860529254067
2014-05-14,-0.01313135009408376
2014-05-15,0.01355654201053486
2014-05-16,-0.01975916783256011
2014-05-19,-0.011518204569148382
2014-05-20,-0.005261256826445195
2014-05-21,-0.004558574108975956
2014-05-22,-0.0069461946594651745
2014-05-23,-0.013148904206326823
2014-05-26,0.007740083614911292
2014-05-27,0.007922832076127529
2014-05-28,0.018781214516652784
2014-05-29,-0.013063511702332192
2014-05-30,-0.017601189303969773
2014-06-02,0.02739567204616182
2014-06-03,0.004923056022768874
2014-06-04,-0.007384354501775489
2014-06-05,-0.002756220466131871
2014-06-06,-0.00853629426584955
2014-06-09,-0.004104059321710814
2014-06-10,0.020236961149928488
2014-06-11,0.007266073350100119
2014-06-12,0.012281354500643894
2014-06-13,-0.01180557787143705
2014-06-16,0.002244137409254242
2014-06-17,0.011508860159671442
2014-06-18,-0.007197538396124894
2014-06-19,-0.004527113777507456
2014-06-20,-0.0023964224332833793
2014-06-23,0.0017925620994031757
2014-06-24,0.00478647579066621
2014-06-25,-0.002165538365116282
2014-06-26,-0.0073936125005028335
2014-06-27,-0.0012576413915182084
2014-06-30,0.0034134123191310226
2014-07-01,0.0026419838151961845
2014-07-02,0.010500181783596818
2014-07-03,-0.0012456773071471768
2014-07-04,0.012353383458439027
2014-07-07,-0.00429503862334059
2014-07-08,-0.006939915814016624
2014-07-09,-0.002623415567357776
2014-07-10,-0.004359060806710152
2014-07-11,-0.004034372034987799
2014-07-14,0.0063113877111961696
2014-07-15,0.010372065847142247
2014-07-16,0.009815882684128585
2014-07-17,-0.0042856556208600875
2014-07-18,0.0007086156058549125
2014-07-21,-0.005446616238378518
2014-07-22,0.013589074968550347
2014-07-23,-0.0038330254587204695
2014-07-24,0.006451555693760667
2014-07-25,-0.007267151787585852
2014-07-28,-0.006457877244785693
2014-07-30,0.010111491733393877
2014-07-31,-0.0051892955895404096
2014-08-01,-0.020169250464796985
2014-08-04,-0.0027245690286696535
2014-08-05,0.008030888076230314
2014-08-06,-0.011277137569771601
2014-08-07,0.001679370059051602
2014-08-08,-0.01715272929068618
2014-08-11,-0.003644756857594721
2014-08-12,0.016746143608788913
2014-08-13,0.005545452680672902
2014-08-14,0.0007220356357814651
2014-08-18,-0.009165857736802414
2014-08-19,-0.0021159688369378157
2014-08-20,0.0011942107397227265
2014-08-21,-0.0009888445310488373
2014-08-22,0.009206301924536073
2014-08-25,0.004671677889487093
2014-08-26,-0.00063161631222715
2014-08-27,0.001108600846673814
2014-08-28,-0.005489500554035771
2014-09-01,0.0001482479599332928
2014-09-02,0.0024586997805457005
2014-09-03,0.020931030752928417
2014-09-04,-0.004286453609124552
2014-09-05,0.003723523960128225
2014-09-08,0.008564171805977964
2014-09-09,-0.00756909620208501
2014-09-10,-0.011551082373754521
2014-09-11,0.002884144987109601
2014-09-12,-0.0031764288570157806
2014-09-15,-0.00380380728182191
2014-09-16,0.0013338265526954397
2014-09-17,0.012004344208239327
2014-09-18,-0.005747119845846365
2014-09-19,0.0006667395020477164
2014-09-22,-0.006783594653421797
2014-09-23,-0.005816050600550229
2014-09-24,0.00510136050310738
2014-09-25,0.006186974537241747
2014-09-26,-0.0014348554384336354
2014-09-29,0.009138282950840182
2014-09-30,-0.00016920706512241085
2014-10-01,0.0129651710979812
2014-10-07,-0.002029948862839041
2014-10-08,-0.023078090055980095
2014-10-09,-0.0004479904651689411
2014-10-10,0.032370064914528325
2014-10-13,0.006765403664879548
2014-10-14,-0.003002203550304575
2014-10-16,-0.002887102577395986
2014-10-17,0.00646061374650302
2014-10-20,-0.006709806445160974
2014-10-21,0.0016630954873280515
2014-10-22,-0.001801976504328036
2014-10-27,0.0034215136268692784
2014-10-28,-0.0018459129733551334
2014-10-29,-0.0035576326820662206
2014-10-30,0.00485872683970971
2014-10-31,0.014398127038948173
2014-11-03,-0.001071127665518168
2014-11-05,0.0019584176670882623
2014-11-07,-0.012421944593673118
2014-11-10,0.0049103315790850815
2014-11-11,0.0030513560035237896
2014-11-12,0.0036017870667372004
2014-11-13,0.003912449020166889
2014-11-14,0.013121180307308827
2014-11-17,-0.01018190712692581
2014-11-18,0.012246468345181095
2014-11-19,-0.005147938962463952
2014-11-20,-0.007654240783861282
2014-11-21,-0.003384198049415643
2014-11-24,0.010223130590084123
2014-11-25,-0.010958333066015718
2014-11-26,-0.002771243390658856
2014-11-27,0.0021184735238977915
2014-11-28,0.022271004952498775
2014-12-01,0.0005369054363798934
2014-12-02,0.0013490162274193591
2014-12-03,0.00396771180001735
2014-12-04,0.0060106314352690446
2014-12-05,-0.001136738146719141
2014-12-08,-0.010759478514465712
2014-12-09,-0.009696473414993394
2014-12-10,0.007706126909740221
2014-12-11,-0.0025676416629195086
2014-12-12,-0.004678063829357606
2014-12-15,0.003258911758774046
2014-12-16,-0.02413739911820105
2014-12-17,0.001614939133411361
2014-12-18,0.021101840316561322
2014-12-19,0.0067983350577577
2014-12-22,0.0002545194628499657
2014-12-23,-0.007486655543908009
2014-12-24,-0.0111648887513538
2014-12-26,0.006020309233624013
2014-12-29,0.001522778905535573
2014-12-30,0.002339008449096392
2014-12-31,0.0016888931275240873
2015-01-02,0.011037587325573452
2015-01-05,-0.004602550862372742
2015-01-06,-0.011190412835772087
2015-01-07,0.0025626739469782893
2015-01-08,0.002700496003086772
2015-01-09,0.027412060356392993
2015-01-12,0.010714991160468925
2015-01-13,-0.00684718255353145
2015-01-14,0.010192094599598385
2015-01-15,0.001409160500467628
2015-01-16,-0.004002627103673073
2015-01-19,-0.003995191350436518
2015-01-20,0.0055280308625691756
2015-01-21,0.01152307354739377
2015-01-22,-0.008798566094748375
2015-01-23,0.00478410526250491
2015-01-27,-0.008279943626402844
2015-01-28,0.0021286208973269067
2015-01-29,-0.006834076685602142
2015-01-30,-0.0009481535012665738
2015-02-02,-0.003689134343263088
2015-02-03,-0.004216997051836257
2015-02-04,-0.010974948627332759
2015-02-05,0.013432633374403827
2015-02-06,0.0001855190966266579
2015-02-09,0.004660364353249956
2015-02-10,0.00016772364665087997
2015-02-11,0.0016243244397279538
2015-02-12,-0.008549260084978005
2015-02-13,-0.0036912298103969885
2015-02-16,0.0027129727751612903
2015-02-18,0.004400797833432165
2015-02-19,-0.003199795058498423
2015-02-20,-0.01010963442964262
2015-02-23,-0.0053800192633794985
2015-02-24,-0.0019947005166488616
2015-02-25,0.0032796986673050135
2015-02-26,-0.0042218954430695566
2015-02-27,0.006985311383835825
2015-03-02,0.02029774674867951
2015-03-03,0.0014170415796858577
2015-03-04,-0.007897349817612923
2015-03-05,0.0016452037880616585
2015-03-09,-0.013942477703405249
2015-03-10,-0.0006534209411566116
2015-03-11,-0.0006519393258953433
2015-03-12,0.0064490767945306155
2015-03-13,-0.009250075006919658
2015-03-16,0.012013949053644042
2015-03-17,0.0066403968380419525
2015-03-18,-0.00021796793637167
2015-03-19,-0.008545859184892843
2015-03-20,0.006458376353235727
2015-03-23,-0.004976564032798457
2015-03-24,-0.007608582843704684
2015-03-25,-0.0008783697680832071
2015-03-26,-0.024433194564362316
2015-03-27,0.009591369102905183
2015-03-30,0.017924291946959423
2015-03-31,-0.009748395498874317
2015-04-01,0.01664226304881275
2015-04-06,-0.0008324601881702275
2015-04-07,-0.003917617406294606
2015-04-08,-0.0006649366797392995
2015-04-09,0.021402740662250834
2015-04-10,-0.006838582967937309
2015-04-13,-0.0014016182015856506
2015-04-16,-0.008070424877108191
2015-04-17,-0.012931873895868126
2015-04-20,-0.011899812040688646
2015-04-21,-0.0009697569675725432
2015-04-22,0.007974028054306127
2015-04-23,0.00020117013717679897
2015-04-24,-0.010148404316969192
2015-04-27,-0.007817498808372854
2015-04-28,0.015123913257095792
2015-04-29,-0.002291871500828846
2015-04-30,0.0016136274871981575
2015-05-04,0.007414371404565832
2015-05-05,-0.0013442356063799973
2015-05-06,-0.03030457583576603
2015-05-07,-0.019782301230749266
2015-05-08,0.03199889106946153
2015-05-11,0.008007458459172884
2015-05-12,-0.02029352785451042
2015-05-13,0.01842669538301038
2015-05-14,-0.0007792536418274725
2015-05-15,-0.001645479258093724
2015-05-18,0.01954698328053153
2015-05-19,-0.0009939587210485337
2015-05-20,0.015740877700760127
2015-05-21,-0.0019236016122768276
2015-05-22,0.0011337698532470214
2015-05-25,-0.00246986459999211
2015-05-26,0.000974360143484708
2015-05-27,0.008470678710491852
2015-05-28,-0.008664490080970835
2015-05-29,0.016599754711105044
2015-06-01,0.0011183752916220431
2015-06-02,-0.012646887744346655
2015-06-03,0.0040344914555435225
2015-06-04,0.002340357682802811
2015-06-05,-0.0053493102336214324
2015-06-08,-0.003814480993486096
2015-06-09,-0.0026294085205853827
2015-06-10,0.011423053790018602
2015-06-11,-0.009417546869433833
2015-06-12,-0.007483807934441888
2015-06-15,0.012019316227699936
2015-06-16,0.005944127941117436
2015-06-17,-0.0024158840966086123
2015-06-18,0.004152116379812195
2015-06-19,-0.00435743446298345
2015-06-22,0.01894111691292604
2015-06-23,-0.015150968510901967
2015-06-24,-0.0035046342207897276
2015-06-25,-0.003091209255296549
2015-06-26,0.009884675383749226
2015-06-29,-0.009936522989696082
2015-06-30,0.00457545910385898
2015-07-01,0.006982952629910319
2015-07-02,-0.002660461967579092
2015-07-03,0.0034696432415571403
2015-07-06,0.003964768857393512
2015-07-07,-0.0006335232520389678
2015-07-08,-0.007625730222626856
2015-07-09,0.001103999412986694
2015-07-10,0.007159189560551367
2015-07-13,0.004153518282885237
2015-07-14,-0.0018062746443554922
2015-07-15,0.0008590371237478075
2015-07-16,0.007557269384609999
2015-07-17,-0.0017124931817289561
2015-07-20,0.0019486285158818993
2015-07-21,-0.0072722672338074385
2015-07-22,0.006855923268970119
2015-07-23,-0.0031094237835661417
2015-07-24,-2.08266278179413e-05
2015-07-27,-0.010152570163200819
2015-07-28,0.005315112903932325
2015-07-29,-0.00011584557078993988
2015-07-30,0.001699366679606074
2015-07-31,0.0008478464998302448
2015-08-03,-0.012513897516159398
2015-08-04,-0.0069945389749630485
2015-08-05,0.00453069900221234
2015-08-06,0.0029392049327138987
2015-08-07,-0.00257757980599144
2015-08-10,0.0015668921173973107
2015-08-11,3.9034553383905485e-05
2015-08-12,-0.01896380314225881
2015-08-13,0.005678090179086028
2015-08-14,0.019265572402641654
2015-08-17,-0.008002654959342546
2015-08-18,-0.004039137426589755
2015-08-19,-0.003546279228753181
2015-08-20,-0.00565775377024656
2015-08-21,-0.010674066689817465
2015-08-24,-0.008320781474692538
2015-08-25,-0.0035563003842477812
2015-08-26,-0.017122967301393077
2015-08-27,0.007530546556379237
2015-08-28,0.017663082165635648
2015-08-31,-0.01014564640080926
2015-09-01,-0.003340535863949369
2015-09-02,0.0064964814305691135
2015-09-03,-6.14156906704044e-05
2015-09-04,-0.01564209728439043
2015-09-07,-0.009581918512422676
2015-09-08,3.204309717358605e-05
2015-09-09,0.019118246303805774
2015-09-10,-0.005130172634248603
2015-09-11,0.0064538938498379435
2015-09-14,0.005586224626828754
2015-09-15,-0.00033868760833821667
2015-09-16,0.0015091517620018223
2015-09-18,0.0017206182561369137
2015-09-21,0.002705374737949466
2015-09-22,-0.01879531589757983
2015-09-23,0.01597279412188545
2015-09-24,0.0018610080440905027
2015-09-28,-0.0042203564214683565
2015-09-29,0.00827659380625675
2015-09-30,0.020065899982969846
2015-10-01,0.005362675424624191
2015-10-05,0.004163399256784994
2015-10-06,-0.012897101122283877
2015-10-07,-0.010404626850426611
2015-10-08,-0.000520067999998728
2015-10-09,0.017478325016054962
2015-10-12,-0.021398830559532567
2015-10-13,-0.011748113622614853
2015-10-14,-0.0009191255196661166
2015-10-15,-0.00012789892247034294
2015-10-16,0.003897946381188978
2015-10-19,0.00874169295523804
2015-10-20,0.0070678879720938925
2015-10-21,0.006207138732829973
2015-10-23,0.005670954428393532
2015-10-26,0.0010984041550983036
2015-10-27,-0.0013398679662071846
2015-10-28,0.0018557862529381462
2015-10-29,-0.003967251797272579
2015-10-30,-0.001651108209911318
2015-11-02,-0.006873789395721424
2015-11-03,0.0007666425650099787
2015-11-04,-0.008007047775948592
2015-11-05,-0.000788862872683276
2015-11-06,0.009919986055952049
2015-11-09,-0.0068706868270124325
2015-11-10,-0.02571171744616749
2015-11-13,-0.001115357407308007
2015-11-16,-0.013943659588550462
2015-11-17,-6.518941098724999e-05
2015-11-18,-0.033996602821765476
2015-11-19,0.008929796526560972
2015-11-20,0.005886053941238748
2015-11-23,-0.002067633135510092
2015-11-24,-0.009112544292319141
2015-11-26,-0.0001733406653838537
2015-11-27,0.011949849217805267
2015-11-30,-0.0007051668536814661
2015-12-01,-0.0046550394352756425
2015-12-02,-0.002214764007392569
2015-12-03,-0.0021644622423445466
2015-12-04,-0.009125868782417449
2015-12-07,-0.01053398217941531
2015-12-08,-0.008888651310870806
2015-12-09,-0.0201658466614843
2015-12-10,0.02854705967174729
2015-12-11,0.0020763620889874468
2015-12-14,0.0017123169160897888
2015-12-15,0.01652856653273514
2015-12-16,0.0021386517160015034
2015-12-17,0.02407989040829238
2015-12-18,-0.013379700776316334
2015-12-21,0.00015297156563302925
2015-12-22,-0.003671924540047421
2015-12-23,0.0126839602737622
2015-12-24,-0.0024574503170136305
2015-12-28,0.0074717768602296526
2015-12-29,0.0037557491051005876
2015-12-30,-0.008147293103478401
2015-12-31,0.007631277696253875
2016-01-04,-0.014437201150716183
2016-01-05,-0.0028531502463747973
2016-01-06,0.007247784777834887
2016-01-07,-0.0110915131263955
2016-01-08,0.0065948540653763005
2016-01-11,-0.003989287957517091
2016-01-12,-0.010154090343214281
2016-01-13,0.015106837546688914
2016-01-14,-0.0021853770285636853
2016-01-15,-0.005368234663064402
2016-01-18,-0.014333404922767905
2016-01-19,0.00922680657800722
2016-01-20,-0.016644182485901528
2016-01-21,0.005859520897222297
2016-01-22,0.006009952604710894
2016-01-25,0.009176934952864148
2016-01-27,-0.004418293199910419
2016-01-28,-0.00432330533891534
2016-01-29,0.019288827918527165
2016-02-01,0.009051600309322666
2016-02-02,-0.004549438761252125
2016-02-03,-0.010137244022108938
2016-02-04,0.013248741722481888
2016-02-05,-0.002977502145037174
2016-02-08,-0.014152866449351832
2016-02-09,-0.02608294506617549
2016-02-10,0.0005652768951510376
2016-02-11,-0.01876257172839176
2016-02-12,0.003869487169876223
2016-02-15,0.0045535976304439795
2016-02-16,-0.008028519132488827
2016-02-17,0.012054177636144659
2016-02-18,0.016189123766818143
2016-02-19,0.0023838829768132322
2016-02-22,-0.00037016723125074335
2016-02-23,-0.0016977910982148288
2016-02-24,0.0008972946963522971
2016-02-25,-0.009303018519530054
2016-02-26,0.006797741219349708
2016-02-29,-0.02301882798810882
2016-03-01,0.026565894090931064
2016-03-02,0.01888252690646722
2016-03-03,0.008003259556076328
2016-03-04,0.002293540012500551
2016-03-08,-0.0005543074675839598
2016-03-09,-0.0018862806804176857
2016-03-10,-0.01938621019057697
2016-03-11,0.011110572704173753
2016-03-14,-0.003063928767694149
2016-03-15,-0.016593152640591212
2016-03-16,0.005394363652997414
2016-03-17,0.015613061575889868
2016-03-18,0.0049582989886146666
2016-03-21,-0.003710906844135401
2016-03-22,-0.001858377965648946
2016-03-23,-0.002060220983995954
2016-03-28,-0.013410968568957465
2016-03-29,-0.00010878878182924711
2016-03-30,0.01149625177489373
2016-03-31,0.003086693571362662
2016-04-01,-0.002490009520269729
2016-04-04,0.009030537692488634
2016-04-05,-0.014443267086168962
2016-04-06,-0.0018349425330863307
2016-04-07,-0.010200453036765353
2016-04-08,-0.008503957069766548
2016-04-11,0.009932026898905053
2016-04-12,-0.0009160987102454676
2016-04-13,-0.005126019250350765
2016-04-18,0.03590225914113111
2016-04-20,0.002523395708650375
2016-04-21,-0.008874032480743543
2016-04-22,-0.007829207908719597
2016-04-25,0.0024228334429338624
2016-04-26,0.008552040774743076
2016-04-27,0.004141772311899302
2016-04-28,-0.015946012249616295
2016-04-29,-0.0005540085570168975
2016-05-02,-0.0037224682124471155
2016-05-03,-0.012349036546015907
2016-05-04,0.0059848964291574335
2016-05-05,0.0019317018115797761
2016-05-06,-0.005857770923908664
2016-05-09,0.009475578847673855
2016-05-10,0.0073152711503624065
2016-05-11,-0.004813288551026867
2016-05-12,0.008171096625076488
2016-05-13,-0.006446828720487548
2016-05-16,0.01734229066622189
2016-05-17,-0.007264992859447418
