,Strategy
2016-05-18,-0.010025712525172424
2016-05-19,-0.0010690954758028844
2016-05-20,0.0012687917150176506
2016-05-23,-0.0032862640069308935
2016-05-24,0.0025430647163751825
2016-05-25,0.026431226585698034
2016-05-26,0.007661592686222059
2016-05-27,0.0027106093731133728
2016-05-30,-0.005366702595354164
2016-05-31,0.0016463577161758044
2016-06-01,-0.005159723570805198
2016-06-02,-0.00015369684192878143
2016-06-03,-0.002460690706646821
2016-06-06,-0.000501117707640102
2016-06-07,0.0020057880834654434
2016-06-08,-0.00854428939764204
2016-06-09,-0.022620624195944034
2016-06-10,-0.0029836249681337254
2016-06-13,0.0001834053832892092
2016-06-14,-0.0036066361495752145
2016-06-15,0.009184742362058664
2016-06-16,-0.0023962227550487197
2016-06-17,-0.003956459951185055
2016-06-20,0.017901824979210515
2016-06-21,-0.0015827054513809008
2016-06-22,-0.003950272470556571
2016-06-23,0.007282030775049638
2016-06-24,-0.01015865545196818
2016-06-27,-0.017132157237224936
2016-06-28,-0.004363907028240779
2016-06-29,0.011022734195182316
2016-06-30,-0.0037108260147270264
2016-07-01,0.000986398387036566
2016-07-04,0.0071116878775089746
2016-07-05,-0.005182554233416761
2016-07-07,-0.011177187403806957
2016-07-08,0.000592477678624532
2016-07-11,0.012178674350464195
2016-07-12,0.0040690070559936614
2016-07-13,0.011108205734717293
2016-07-14,-0.008997904007745037
2016-07-15,0.006138931309185013
2016-07-18,0.00738557820820579
2016-07-19,0.0038944893478951403
2016-07-20,-0.002985086672052894
2016-07-21,-0.0024895786474305468
2016-07-22,-0.005813934116603072
2016-07-25,0.006600918506724184
2016-07-26,0.006120337170940332
2016-07-27,-0.002593137844574519
2016-07-28,-0.0060950242849265165
2016-07-29,-0.002854870865100934
2016-08-01,0.00894653286628656
2016-08-02,-0.0011258637489344509
2016-08-03,0.0008550532854763661
2016-08-04,-0.010175521622294717
2016-08-05,-0.002987818582244713
2016-08-08,0.008442907176025917
2016-08-09,0.0011915823158568394
2016-08-10,0.010831042698583085
2016-08-11,0.00880773489782614
2016-08-16,-0.006633557438824837
2016-08-17,-0.009574269534675413
2016-08-18,0.007008193832154976
2016-08-19,-0.0026173399344656934
2016-08-22,-0.004807693982705211
2016-08-23,-0.0011705646048355777
2016-08-24,0.001821327077008117
2016-08-25,-0.006465588630746452
2016-08-26,0.004012928035382292
2016-08-29,0.02431883277266181
2016-08-30,-0.0006332167545812433
2016-08-31,-0.005076831058510819
2016-09-01,-0.012977078313017053
2016-09-02,-0.013027570194066107
2016-09-06,0.00737851421456414
2016-09-07,-0.0018662528818854402
2016-09-08,-0.0004378484943913162
2016-09-09,0.0091272808102645
2016-09-12,0.014766924273884256
2016-09-14,-0.005033059417598024
2016-09-15,0.004928721785494822
2016-09-16,0.008791431235627072
2016-09-19,-0.0036571445305665653
2016-09-20,-0.0008122159572384441
2016-09-21,0.0021769348157689174
2016-09-22,0.006626519823858465
2016-09-23,0.00273555521321606
2016-09-26,-0.0077714295817939046
2016-09-27,0.0009036347800627985
2016-09-28,0.0017957783376381154
2016-09-29,-0.01145566050403211
2016-09-30,-0.0022437510379404056
2016-10-03,0.006949431382005706
2016-10-04,0.0011253069259776899
2016-10-05,-0.001649104216420733
2016-10-06,-0.001989067483680953
2016-10-07,-0.0006490667199648748
2016-10-10,0.0018050044128183572
2016-10-13,-0.011547518976144576
2016-10-14,0.0031498489376157912
2016-10-17,-0.012063877717610362
2016-10-18,0.014744812549881574
2016-10-19,0.004421165305533462
2016-10-20,0.00014060883650989395
2016-10-21,-0.016419221449304227
2016-10-24,-0.0006468792798107389
2016-10-25,-0.0017620810212763585
2016-10-26,-0.00490192972463001
2016-10-27,-0.003881617568312928
2016-10-28,0.004557707966346744
2016-11-01,-0.002863411476818311
2016-11-02,-0.01982811596431545
2016-11-03,0.0001493440978778352
2016-11-04,-0.013742227178664185
2016-11-07,-0.0033462558323385434
2016-11-08,0.0017949777452323963
2016-11-09,0.0008384189280739288
2016-11-10,0.00441523354056637
2016-11-11,-0.006547016919534114
2016-11-15,-0.012481777595825222
2016-11-16,-0.0074489538481510706
2016-11-17,-0.010219813561036717
2016-11-18,-0.013734192920189344
2016-11-21,-0.009421823711237676
2016-11-22,-0.00048756301632818175
2016-11-23,-0.009977107931089925
2016-11-24,-0.014602459241911435
2016-11-25,0.018352277949718682
2016-11-28,-0.0036650792248583033
2016-11-29,-0.004324871493243044
2016-11-30,0.015896797354960718
2016-12-01,-0.001760578533732748
2016-12-02,-0.0061179807099477745
2016-12-05,0.0054796364740705315
2016-12-06,-0.0014271851137863647
2016-12-07,-0.009668660422251703
2016-12-08,0.013614693384439566
2016-12-09,-0.0008991064191717282
2016-12-12,-0.010387504554419768
2016-12-13,0.0013657962158494291
2016-12-14,-0.007992811736477118
2016-12-15,0.002480267525909751
2016-12-16,0.002682928233939266
2016-12-19,0.0034357492531283773
2016-12-20,-0.0029435825530198362
2016-12-21,0.0034016132075225403
2016-12-22,-0.006262838963157257
2016-12-23,0.002522321909667257
2016-12-26,-0.006266276240886348
2016-12-27,0.011077065626878031
2016-12-28,-0.009476179248200727
2016-12-29,0.01009215417337393
2016-12-30,0.010700499366691507
2017-01-02,0.0016778870853227485
2017-01-03,0.002665378108634858
2017-01-04,-0.013737552585230498
2017-01-05,0.0064605019039147725
2017-01-06,-0.0015295613797460103
2017-01-09,0.0017207134709198565
2017-01-10,0.007583138002083342
2017-01-11,-0.002345275427099393
2017-01-12,-0.0017030837911281363
2017-01-13,0.0017635640514103226
2017-01-16,-0.010828377084687394
2017-01-17,-0.027136019392772746
2017-01-18,-0.00697188805404054
2017-01-19,0.0009293702157135914
2017-01-20,-0.006377105149534286
2017-01-23,-0.008053163638464991
2017-01-24,0.009363657918098746
2017-01-25,-0.008122515066928125
2017-01-27,0.006397889853574582
2017-01-30,0.016035701345121122
2017-01-31,0.00031944975357800617
2017-02-01,0.003552685258030183
2017-02-02,-0.00488901161948586
2017-02-03,-0.007876416984659624
2017-02-06,0.006458080873011855
2017-02-07,-0.00861145226123134
2017-02-08,-0.004654175584585568
2017-02-09,0.006186112010146523
2017-02-10,-0.002100819382948693
2017-02-13,-0.00024293813472944036
2017-02-14,0.00045838760848685464
2017-02-15,0.00039021597917175596
2017-02-16,0.004443017125111037
2017-02-17,0.006149715584780654
2017-02-20,0.0239859422201201
2017-02-21,0.00976713434258215
2017-02-22,-0.011939794621983382
2017-02-23,-0.016819695576829496
2017-02-27,-0.0005175466325000452
2017-02-28,-0.0005630819497494353
2017-03-01,0.0011490123929916295
2017-03-02,0.0014956711952274766
2017-03-03,-0.0023149708684564894
2017-03-06,0.030514577571435778
2017-03-07,0.004067792390121115
2017-03-08,-0.008646314919216233
2017-03-09,0.001480420063367363
2017-03-10,-0.0032523243579421876
2017-03-14,0.00780227331390057
2017-03-15,0.009831972015112867
2017-03-16,0.000545798894618519
2017-03-17,0.006048974801793094
2017-03-20,-0.009920770510129878
2017-03-21,-0.008606959883640384
2017-03-22,-0.0021035273388137835
2017-03-23,0.007000643896218941
2017-03-24,0.006849555842880388
2017-03-27,-0.017965306026581175
2017-03-28,-0.0027728755128561314
2017-03-29,0.005673741484906956
2017-03-30,0.007224031287257635
2017-03-31,0.025643772386739348
2017-04-03,0.02638642223670933
2017-04-05,0.01903372289581011
2017-04-06,0.010769218883792427
2017-04-07,-0.014379815394796675
2017-04-10,-0.011640190394910748
2017-04-11,-0.004224832619092131
2017-04-12,-0.008670581803841854
2017-04-13,0.005172313534647745
2017-04-17,0.012851948019448762
2017-04-18,-0.010086413038616392
2017-04-19,-0.0006565130651805082
2017-04-20,0.00035209352277095076
2017-04-21,0.015457822049377753
2017-04-24,0.0068257702718485126
2017-04-25,0.006980781542574467
2017-04-26,-0.0073317971985692905
2017-04-27,-0.0031524514628166653
2017-04-28,-0.006518381387246219
2017-05-02,-0.011351448402361578
2017-05-03,-0.00021088189526735572
2017-05-04,-0.005697770541941065
2017-05-05,-0.014051961795126036
2017-05-08,0.0017312563916153793
2017-05-09,0.004351898130229589
2017-05-10,0.010662584865852406
2017-05-11,0.00021272435393709975
2017-05-12,0.003463640004659261
2017-05-15,-0.00302107042453022
2017-05-16,0.004104812136718276
2017-05-17,-0.0015158294589101059
2017-05-18,-3.269523375172081e-05
2017-05-19,0.002779198706843799
2017-05-22,0.0026675845465101143
2017-05-23,-0.004565327793761581
2017-05-24,-0.001906975271532181
2017-05-25,0.0335440482520663
2017-05-26,0.00920744766941008
2017-05-29,0.003783628055131019
2017-05-30,0.00818958426229973
2017-05-31,0.004576791727330405
2017-06-01,0.00690464697905694
2017-06-02,0.0036178313676583002
2017-06-05,-0.008058810737492796
2017-06-06,0.0021677371007867803
2017-06-07,-0.013456910320314222
2017-06-08,0.002510321370410064
2017-06-09,-0.005992515520568442
2017-06-12,0.0012199310155722636
2017-06-13,-0.004582899166530215
2017-06-14,-0.00342044991803432
2017-06-15,-0.004950709336228657
2017-06-16,0.0030699908789448126
2017-06-19,0.016921794735347266
2017-06-20,-0.0044799384425504955
2017-06-21,0.008604230438958292
2017-06-22,-0.0004922243122106785
2017-06-23,-0.013610792999399206
2017-06-27,-0.007826418503217466
2017-06-28,-0.0008594433128741745
2017-06-29,0.005483297583405903
2017-06-30,-0.00789991450262751
2017-07-03,0.004735159701930354
2017-07-04,-0.0037805153370278417
2017-07-05,-0.0033230138297348716
2017-07-06,0.006809443886337639
2017-07-07,0.006518725814272527
2017-07-10,0.006555116077177834
2017-07-12,0.0006039071706583963
2017-07-13,0.0016339810111759717
2017-07-14,-0.0025539162981215112
2017-07-17,0.0017063833658554793
2017-07-18,0.0008517887513480704
2017-07-19,0.006207511484774215
2017-07-20,-0.001494942343894523
2017-07-21,0.0014516116438341548
2017-07-24,0.005431000442861716
2017-07-25,0.0032884355203916015
2017-07-26,0.004919998754654931
2017-07-27,0.008205643627718775
2017-07-28,-0.0035853774984907576
2017-07-31,0.009476813432754905
2017-08-01,0.0006134916929434682
2017-08-02,-0.002164155111367098
2017-08-03,-0.01220290188729564
2017-08-04,0.0049674000218987895
2017-08-07,0.0025559908560951316
2017-08-08,-0.009908825831323978
2017-08-09,-0.007353132315074356
2017-08-10,-0.005188717232360471
2017-08-11,-0.0076916547238777815
2017-08-14,0.0043590893397034485
2017-08-16,0.010737328028371292
2017-08-17,0.017624100470735593
2017-08-18,0.004159489943833805
2017-08-21,-0.005597419791403526
2017-08-22,0.002388646451126995
2017-08-23,0.01596373160312856
2017-08-24,-0.00615144915043878
2017-08-28,-0.0001555692687804817
2017-08-29,-0.010011364456643385
2017-08-30,0.014057228747273338
2017-08-31,0.004894893678371302
2017-09-01,-0.005459049953923367
2017-09-04,-0.010353092407070696
2017-09-05,0.0027850725668828223
2017-09-06,0.0028404769500624187
2017-09-07,0.004140607759469646
2017-09-08,0.013088651925783054
2017-09-11,0.02188379818396422
2017-09-12,0.007121747578648743
2017-09-13,0.0039707927937712
2017-09-14,-0.0014576212719599941
2017-09-15,0.005689185589740427
2017-09-18,0.0068158548014445415
2017-09-19,-0.006331817707580321
2017-09-20,0.005329907249322918
2017-09-21,-0.006591985501116088
2017-09-22,-0.02025369588290692
2017-09-25,0.0036122933226966237
2017-09-26,-0.0012558131177177873
2017-09-27,-0.018175705129617054
2017-09-28,-0.011307022709345494
2017-09-29,-0.005021061113621142
2017-10-03,0.015899160621806022
2017-10-04,0.018269743136759595
2017-10-05,0.0046052044804824055
2017-10-06,0.011136879270351679
2017-10-09,-0.005440135131589946
2017-10-10,0.01074976459447989
2017-10-11,-0.0025735813561625367
2017-10-12,0.027608157061617882
2017-10-13,0.0030162634979727953
2017-10-16,0.0002841783937736365
2017-10-17,-0.0019880621209015497
2017-10-18,0.03267203175580471
2017-10-19,-0.0035789313872744474
2017-10-23,0.00842503803854429
2017-10-24,-0.003980635885066034
2017-10-25,-0.04030394126637543
2017-10-26,0.005427300905869835
2017-10-27,-0.0025030178094767462
2017-10-30,0.009252925189670051
2017-10-31,-0.003742876644125709
2017-11-01,0.008457932552030437
2017-11-02,0.0005165876220309931
2017-11-03,-0.0009340121436282958
2017-11-06,-0.0011988919333013731
2017-11-07,-0.018817779784385903
2017-11-08,0.0012896236460785485
2017-11-09,0.009729448154893017
2017-11-10,-0.0033451539986854503
2017-11-13,-0.006617945281182061
2017-11-14,-0.006454657467677089
2017-11-15,-0.0023011494987669485
2017-11-17,0.010320581047819964
2017-11-20,0.006675316479631421
2017-11-21,0.004605597427190695
2017-11-22,0.0060934852160213215
2017-11-23,0.01246643395712565
2017-11-24,0.0030913763113543558
2017-11-27,0.0001877587308222351
2017-11-28,-0.0060044702224560055
2017-11-29,0.0020058085774561627
2017-11-30,-0.005005178933270397
2017-12-01,-0.0037089240040227844
2017-12-04,0.020635841661666033
2017-12-05,-0.0093031573077057
2017-12-06,0.004504534711003017
2017-12-07,0.00440181995807476
2017-12-08,0.0015281701589645376
2017-12-11,0.004075265977444842
2017-12-12,0.0038547897667274428
2017-12-13,0.000995772190608979
2017-12-14,0.006941937347702333
2017-12-15,0.02407439285022739
2017-12-18,-0.004590051403356864
2017-12-19,0.003692147680477431
2017-12-20,0.00883307075936258
2017-12-21,8.400917492912852e-05
2017-12-22,0.0055676850276090315
2017-12-26,-0.004626699470365981
2017-12-27,-0.004439537122349415
2017-12-28,0.012000631326473554
2017-12-29,-0.002325534109102025
2018-01-02,-2.798821576933255e-05
2018-01-03,0.00273323761042419
2018-01-04,0.004093725591527288
2018-01-05,0.0021870585768720106
2018-01-08,-0.00168384545578741
2018-01-09,0.009111445305481218
2018-01-10,0.00028060134976159816
2018-01-11,-0.0033304779217646
2018-01-12,-0.0040502203955537965
2018-01-15,0.00010783397431779926
2018-01-16,0.001322965388980176
2018-01-17,0.0011458538091607404
2018-01-18,0.024236545672974938
2018-01-19,0.008605564797248198
2018-01-22,0.005974889430669498
2018-01-23,-0.007671768810131874
2018-01-24,-0.012713486362787572
2018-01-25,-0.0003443630542593897
2018-01-29,-0.0010722445863796904
2018-01-30,-0.010813353184251948
2018-01-31,0.008483369540395021
2018-02-01,-0.013427138693637196
2018-02-02,-0.030955588212599954
2018-02-05,-0.0017994000187497076
2018-02-06,-0.008240134719992348
2018-02-07,0.0019071113962159112
2018-02-08,0.00839421024528097
2018-02-09,-0.0029014232003484936
2018-02-12,0.015243825473931981
2018-02-14,0.016499943611462693
2018-02-15,0.0068870238057003276
2018-02-16,-0.008688773066695736
2018-02-19,0.003505494026235548
2018-02-20,-0.005643336138196727
2018-02-21,0.003626870777831813
2018-02-22,-0.004261467205316701
2018-02-23,0.008098264707401479
2018-02-26,-0.011593496387173932
2018-02-27,0.008005762507595727
2018-02-28,0.015303541996067692
2018-03-01,-0.007941055663394326
2018-03-05,-0.0032834232668265398
2018-03-06,-0.0030933811566332195
2018-03-07,-0.004948160546056775
2018-03-08,0.008620048256658215
2018-03-09,0.004585714866522568
2018-03-12,0.015096301154815646
2018-03-13,-0.0012922025483574353
2018-03-14,-0.0019915149981003717
2018-03-15,0.0011312593756630052
2018-03-16,-0.0070438651636948344
2018-03-19,-0.016864531337689743
2018-03-20,0.012197582255242811
2018-03-21,0.0019905552906898686
2018-03-22,-0.004173049924310001
2018-03-23,0.004263072826657056
2018-03-26,-0.00831179738704296
2018-03-27,0.0033822085195093447
2018-03-28,-0.014806969796629266
2018-04-02,0.02988975757748924
2018-04-03,0.003880958369129537
2018-04-04,-0.021302202702238593
2018-04-05,0.024687068739968954
2018-04-06,0.009495084437979862
2018-04-09,0.010170861565844957
2018-04-10,-0.011732642498650248
2018-04-11,0.006015982204393333
2018-04-12,0.006481788349194939
2018-04-13,0.005325102593231423
2018-04-16,0.011103898914431032
2018-04-17,-0.0020969952425026516
2018-04-18,-0.010200195086010194
2018-04-19,0.005805060160681063
2018-04-20,0.010894884834369012
2018-04-23,0.005373350762941396
2018-04-24,-0.0004843900226364495
2018-04-25,-0.00048042034797502565
2018-04-26,0.006182472968758179
2018-04-27,-0.003752316568563417
2018-04-30,-0.02267016737745893
2018-05-02,-0.00200459251104651
2018-05-03,-0.0016694334793537768
2018-05-04,0.003704740841176113
2018-05-07,0.007319968822021017
2018-05-08,-0.005530812064321461
2018-05-09,0.002541495652088055
2018-05-10,0.013063403366263271
2018-05-11,0.0014883366402584919
2018-05-14,0.0001553091418735053
2018-05-15,-0.0045478345537394715
2018-05-16,-0.017879036838013285
2018-05-17,-0.004879097509569025
2018-05-18,0.00648559761858597
2018-05-21,-0.010037120655729662
2018-05-22,-0.0033804440881402696
2018-05-23,-0.01190275604501599
2018-05-24,0.0027009847353337475
2018-05-25,0.012085812595761941
2018-05-28,-0.00029737981781249954
2018-05-29,0.013056181398444777
2018-05-30,0.0013202281555969246
2018-05-31,0.019854335299895717
2018-06-01,0.003058150066553431
2018-06-04,-0.00139411024769979
2018-06-05,0.007827238648355222
2018-06-06,0.004207257993400737
2018-06-07,0.0135356210283938
2018-06-08,0.00773888370485899
2018-06-11,-0.002303193536610244
2018-06-12,0.010877516418090687
2018-06-13,0.0020055230816198727
2018-06-14,0.0048218450471135
2018-06-15,0.003296085318833122
2018-06-18,-0.0006223591627829968
2018-06-19,-0.013188724621956301
2018-06-20,0.02176100279842632
2018-06-21,0.00920497428105586
2018-06-22,-0.009749310011255726
2018-06-25,-0.004023919668145318
2018-06-26,-0.01849627401520234
2018-06-27,0.007342115542127159
2018-06-28,-0.016824028810669318
2018-06-29,0.02262655735938887
2018-07-02,-0.009474330566388349
2018-07-03,0.008660370140249273
2018-07-04,0.015048760860097743
2018-07-05,-0.02010278708939778
2018-07-06,0.010519715414500235
2018-07-09,0.01554907949397593
2018-07-10,0.022300794575677945
2018-07-11,0.00992996342800211
2018-07-12,0.032595007481019726
2018-07-13,0.012535011577645229
2018-07-16,-0.01668373988812611
2018-07-17,0.011667411281969782
2018-07-18,0.0001423870986488905
2018-07-19,0.008752981065916135
2018-07-20,0.016748307638854095
2018-07-23,-0.005752084078185459
2018-07-24,-0.0064889398380953605
2018-07-25,0.0029393466348848706
2018-07-26,-0.0030821073549394196
2018-07-27,0.013203518112750116
2018-07-30,0.014567694688044353
2018-07-31,0.02295162169134482
2018-08-01,0.004089231646652672
2018-08-02,-0.015373295309587908
2018-08-03,0.005621978922708893
2018-08-06,0.010155923308998586
2018-08-07,-0.005379590384549456
2018-08-08,0.021606553648531916
2018-08-09,0.00015651145183110583
2018-08-10,-0.00862237568507248
2018-08-13,-0.010465322977185915
2018-08-14,0.014726484505496127
2018-08-16,-0.006183129079330549
2018-08-17,0.0018764597083494718
2018-08-20,0.019764443604514372
2018-08-21,0.007607577964528117
2018-08-23,0.013625681193281792
2018-08-24,0.004843174944069265
2018-08-27,0.008370124189917309
2018-08-28,0.011802874548149378
2018-08-29,-0.012875282916375052
2018-08-30,-0.006338819737554539
2018-08-31,-0.01762387226685279
2018-09-03,0.007139714215453977
2018-09-04,0.007130975725254331
2018-09-05,-0.0030812607784930965
2018-09-06,0.019198271178691856
2018-09-07,0.0024592254065427814
2018-09-10,-0.01218416974669858
2018-09-11,-0.021212712320635325
2018-09-12,0.008188519471903187
2018-09-14,0.009374486052321216
2018-09-17,-0.019579549360347167
2018-09-18,-0.0016000645244311205
2018-09-19,0.0015702429174821453
2018-09-21,-0.004568435723771441
2018-09-24,-0.0024637224012097336
2018-09-25,0.00018284221872694184
2018-09-26,-0.0023539345308221105
2018-09-27,-0.0021980120921846757
2018-09-28,0.005232762534522247
2018-10-01,-0.015911335879878762
2018-10-03,0.016525691299075333
2018-10-04,-0.05242196928055
2018-10-05,0.00454154550158881
2018-10-08,0.04401949321640192
2018-10-09,-0.003077483547486285
2018-10-10,0.008429156383595824
2018-10-11,-0.004770942793631278
2018-10-12,0.027162296384283347
2018-10-15,0.016262550041375244
2018-10-16,0.016089623753071366
2018-10-17,-0.004822499231173724
2018-10-19,-0.03311504402571814
2018-10-22,0.006183315403269799
2018-10-23,-0.005704517382941246
2018-10-24,-0.0004512627403885319
2018-10-25,-0.010900812780780075
2018-10-26,0.00021042170876449474
2018-10-29,0.03130595283820438
2018-10-30,-0.00692425497735558
2018-10-31,-0.0006534065814596535
2018-11-01,-0.004120494411774987
2018-11-02,0.024350196416484116
2018-11-05,0.01253004095324038
2018-11-06,-0.006039086703377994
2018-11-07,0.0052278413378552225
2018-11-09,-0.00801217852463329
2018-11-12,-0.01075770560836639
2018-11-13,0.004359662111302343
2018-11-14,-0.001193193292993932
2018-11-15,0.011109670158831186
2018-11-16,0.024359125040638856
2018-11-19,0.005987093608108007
2018-11-20,-0.009582318584150241
2018-11-21,0.003913179437222969
2018-11-22,-0.007897891887223795
2018-11-26,0.027611606935999677
2018-11-27,0.014540165594360473
2018-11-28,0.01529184520979665
2018-11-29,0.012026174955751236
2018-11-30,-0.001525073938450916
2018-12-03,-0.007162477981250078
2018-12-04,0.012929355447901525
2018-12-05,0.0018632471614036471
2018-12-06,0.011159251471104525
2018-12-07,0.00680529939450435
2018-12-10,0.026088456378387248
2018-12-11,0.00504439438294779
2018-12-12,-0.006054370198634446
2018-12-13,-0.0023405807060730677
2018-12-14,-0.0029983058308820365
2018-12-17,0.011989645599563076
2018-12-18,-0.0047175547985667254
2018-12-19,0.00026515773027632685
2018-12-20,0.0004986526779904299
2018-12-21,-0.018860597759793006
2018-12-24,0.006513149374575977
2018-12-26,0.006363770995659594
2018-12-27,0.0026799353782616664
2018-12-28,0.003598119299366123
2018-12-31,-0.005728330457578645
2019-01-02,-0.009977889661292046
2019-01-03,0.008042186532137008
2019-01-04,0.010272680414774644
2019-01-07,-0.003246681686581987
2019-01-08,0.007942094949462212
2019-01-09,0.0076338982261128785
2019-01-10,-0.0078936225027912
2019-01-11,-0.0019682317238677027
2019-01-14,-0.00815896493382005
2019-01-15,0.0004805871780308446
2019-01-16,0.004259083879816575
2019-01-17,0.004331614891661395
2019-01-18,0.00556500618821343
2019-01-21,-0.0028579768988980236
2019-01-22,-0.0023682666741407584
2019-01-23,0.00019586725405584815
2019-01-24,0.003879194123456948
2019-01-25,0.0036293435108411543
2019-01-28,-0.020580381673941425
2019-01-29,0.007957376870305621
2019-01-30,0.007718250378892671
2019-01-31,0.0048099618973904135
2019-02-01,0.0050684613947843404
2019-02-04,0.022908770247365897
2019-02-05,0.00466846023172936
2019-02-06,0.010124483081038636
2019-02-07,-0.002732058298829515
2019-02-08,-0.00688221159038847
2019-02-11,0.008600963240073211
2019-02-12,0.0017575789654065098
2019-02-14,-0.009833104250795924
2019-02-15,0.011566861060593833
2019-02-18,-0.005495628752141065
2019-02-19,-0.002292496601410703
2019-02-20,0.012521871248649534
2019-02-21,0.007109581388880018
2019-02-22,-0.012409442022594445
2019-02-25,-2.850472337122909e-05
2019-02-26,-0.007452955451385255
2019-02-27,0.001862370415773827
2019-02-28,-0.0075453578981687225
2019-03-01,-0.0028400731564975777
2019-03-05,0.01224241819923029
2019-03-06,-0.001219931290187679
2019-03-07,0.003138843789770069
2019-03-08,-0.0018064625303536618
2019-03-11,0.021271482193016573
2019-03-12,0.015221800608953373
2019-03-13,0.00872706007591095
2019-03-14,-0.003108793652847691
2019-03-15,-0.010805667733170191
2019-03-18,0.015653479713105798
2019-03-19,0.014298822504083568
2019-03-20,-0.0005821661039331554
2019-03-22,-0.017848085167823463
