,Strategy
2019-03-25,-0.009392528760464522
2019-03-26,0.023540461060548423
2019-03-27,-0.00959023596079605
2019-03-28,0.005803842887059966
2019-04-01,0.017060111258063768
2019-04-02,-0.0011253847736992838
2019-04-03,-0.007600726217094634
2019-04-04,-0.011733130502874167
2019-04-05,0.0004576386111474546
2019-04-08,0.007619255311778927
2019-04-09,0.0036989427653687083
2019-04-10,-0.007558428100347243
2019-04-11,0.010936401925394088
2019-04-12,0.004947871962159948
2019-04-15,-0.002076839385301852
2019-04-16,-0.0034009173842752703
2019-04-18,0.029693302190239423
2019-04-22,0.004059489172554869
2019-04-23,0.01300170440214191
2019-04-24,0.00824439006701568
2019-04-25,-0.011636120647801437
2019-04-26,0.00943907568931246
2019-04-30,-4.392925686496325e-24
2019-05-02,-0.019903235933550555
2019-05-03,0.002557187076472485
2019-05-06,-0.005229587497641203
2019-05-07,-0.02826488793448969
2019-05-08,-0.005222730198424935
2019-05-09,-0.03128772967952204
2019-05-10,-0.004238747508347772
2019-05-13,-0.016380197602148955
2019-05-14,0.00038256762227212304
2019-05-15,-0.0006554063826327838
2019-05-16,0.010433266272858177
2019-05-17,0.027833140761271413
2019-05-20,0.05558326461427815
2019-05-21,-0.01472334081324661
2019-05-23,-0.004819559628754244
2019-05-24,0.022110030358344912
2019-05-27,0.01742491226884524
2019-05-28,0.004074531781644575
2019-05-29,-0.011960811196137094
2019-05-30,0.01171426150034599
2019-05-31,-0.006409084471004078
2019-06-03,0.016363673582424076
2019-06-04,-0.002551062750760086
2019-06-06,-0.014756593974491056
2019-06-07,0.008472476241082882
2019-06-10,-0.0038046785984445497
2019-06-11,0.009322435086976943
2019-06-12,-0.010900148971489387
2019-06-13,0.00036502101174660606
2019-06-14,-0.005323271829947499
2019-06-17,-0.012108778025214883
2019-06-18,-0.002242487981638712
2019-06-19,0.0052507052740557334
2019-06-20,0.006159099392603901
2019-06-21,-0.005725582614489289
2019-06-24,0.0017759201768038756
2019-06-25,0.00508360565999274
2019-06-26,0.018455139661852537
2019-06-27,-0.0025946054585135507
2019-06-28,-0.005710348824946599
2019-07-01,0.009155021911839914
2019-07-02,-0.0030795605112789665
2019-07-03,0.00230738768576377
2019-07-04,0.0031011605087657833
2019-07-05,-0.011714567822772314
2019-07-08,-0.030106454757585888
2019-07-09,0.01631845276821764
2019-07-10,-0.0016727559555108945
2019-07-11,0.001537889578306576
2019-07-12,-0.0005710824810990763
2019-07-15,0.007707410648374047
2019-07-16,0.00923212958301126
2019-07-17,-0.0024552513140203847
2019-07-18,-0.010876543553014045
2019-07-19,0.00892211037987617
2019-07-22,0.017581336908544572
2019-07-23,-0.0037837119874343473
2019-07-24,-0.007909692975994888
2019-07-25,-0.015280760153025574
2019-07-26,-0.006121230929065635
2019-07-29,-0.0016367926125771422
2019-07-30,0.004911256267262354
2019-07-31,-0.008648156183725712
2019-08-01,-0.008195660566415325
2019-08-02,0.006620513319632282
2019-08-05,0.028022074007077735
2019-08-06,-0.009176025372716261
2019-08-07,0.01865031864240363
2019-08-08,0.026988451576882014
2019-08-09,0.004638868225547155
2019-08-13,0.0755252498511172
2019-08-14,0.010705325147783967
2019-08-16,0.008213171575465852
2019-08-19,0.00015923193181624143
2019-08-20,-0.008405992542354015
2019-08-21,0.006805499809171934
2019-08-22,-0.02874458457126471
2019-08-23,0.0043767435416190905
2019-08-26,0.042840771724461615
2019-08-27,-0.015643209703345276
2019-08-28,-0.01331313395463612
2019-08-29,0.001338516704910246
2019-08-30,0.005225881378242322
2019-09-03,-0.002807872955100418
2019-09-04,0.012998693676736988
2019-09-05,0.00959194389362653
2019-09-06,0.014184291294960832
2019-09-09,-0.009033488741016038
2019-09-11,0.011486337755772118
2019-09-12,-0.0007250943445639593
2019-09-13,0.011720652559042578
2019-09-16,-0.011842173355665437
2019-09-17,0.004285654627290969
2019-09-18,0.003446004543573183
2019-09-19,-0.012134047862735198
2019-09-20,0.09830579972967138
2019-09-23,0.048976761246895935
2019-09-24,-0.0027807608003866894
2019-09-25,-0.018793327046122438
2019-09-26,0.017425481536666298
2019-09-27,-0.0012882435913944472
2019-09-30,-0.0018548440758431317
2019-10-01,-0.01841201124744189
2019-10-03,0.027324221285989214
2019-10-04,-0.023699431551980513
2019-10-07,-0.0013747844767711404
2019-10-09,0.03844388875601392
2019-10-10,0.003910566686021466
2019-10-11,-0.0011658879564521436
2019-10-14,0.0031563910899168324
2019-10-15,0.014023020711449617
2019-10-16,-0.007019099349112046
2019-10-17,0.011914067556671916
2019-10-18,-0.000906325821169035
2019-10-22,-0.001234010246370525
2019-10-23,-0.012219410007395721
2019-10-24,0.025134297510351535
2019-10-25,-0.002903611882925187
2019-10-29,0.019900949523985138
2019-10-30,0.006525680422868891
2019-10-31,-0.007922767237454723
2019-11-01,-0.004042072278814898
2019-11-04,0.00040891549286609867
2019-11-05,-0.0056411124830057675
2019-11-06,-0.006806913177066015
2019-11-07,0.013122444577837998
2019-11-08,-0.007135492361634023
2019-11-11,-0.009728418216453724
2019-11-13,0.02476159140749048
2019-11-14,-0.005153395877937629
2019-11-15,0.004399529346895812
2019-11-18,-0.006292815874539832
2019-11-19,0.027522706299069565
2019-11-20,0.01139832674297113
2019-11-21,0.0017812502285937733
2019-11-22,0.0026281581530516163
2019-11-25,0.004090859351370187
2019-11-26,-0.0003779104397919039
2019-11-27,0.0037617471222011283
2019-11-28,0.003022491603873576
2019-11-29,-0.0017970887407692511
2019-12-02,0.010347553621418601
2019-12-03,0.0018207587707242904
2019-12-04,-0.007534400268257849
2019-12-05,0.0026475308298276098
2019-12-06,0.0011857326044077251
2019-12-09,0.0007803652852312676
2019-12-10,-0.0030749556203315404
2019-12-11,0.0037989324298160917
2019-12-12,0.0016855561427705074
2019-12-13,0.005692726471643003
2019-12-16,-0.004675584746755357
2019-12-17,0.011753882602099641
2019-12-18,0.0038208412258537005
2019-12-19,-0.0032641111416286013
2019-12-20,0.007283884810776233
2019-12-23,0.005223363739699158
2019-12-24,-0.012088963907986153
2019-12-26,-0.017236943331736112
2019-12-27,0.004255555961780586
2019-12-30,0.006663902140518804
2019-12-31,-0.009314343517315834
2020-01-02,0.007574476249282543
2020-01-03,-0.0169459621793837
2020-01-06,-0.02571635140571014
2020-01-07,0.01881622167525166
2020-01-08,-0.0031106400524129707
2020-01-09,0.013326021569875869
2020-01-10,0.010561258311732026
2020-01-13,0.0030571655694696625
2020-01-14,0.0032341421902872254
2020-01-15,-0.0048380456947382505
2020-01-16,0.0031460125354875056
2020-01-17,0.02569791324660876
2020-01-20,-0.02821625290030726
2020-01-21,0.0004662461414857599
2020-01-22,0.004540131082922445
2020-01-23,-0.0019538316282548375
2020-01-24,-0.0008887865944680089
2020-01-27,-0.0045439142058334514
2020-01-28,-7.37295092527377e-05
2020-01-29,0.0025367347115015527
2020-01-30,-0.005060357337035681
2020-01-31,-0.010248030665002109
2020-02-03,-0.0049265407752143355
2020-02-04,0.01360642799236478
2020-02-05,-0.0019088206511011488
2020-02-06,0.002959372576172395
2020-02-07,0.003467472493491057
2020-02-10,0.0006268679988370529
2020-02-11,0.00018638201554772575
2020-02-12,0.0055681997486312805
2020-02-13,0.006441757296700871
2020-02-14,0.004205494376416269
2020-02-17,0.001717271114041901
2020-02-18,-0.0033831238844698195
2020-02-19,0.01929621505454584
2020-02-20,-0.00923336716372747
2020-02-24,-0.006381957241647002
2020-02-25,-0.015369950333713677
2020-02-26,-0.0010103071342415179
2020-02-27,-0.0032132605161148344
2020-02-28,-0.0215331359045157
2020-03-02,-0.007318458395053484
2020-03-03,0.002238612734617837
2020-03-04,-0.0018247704759278532
2020-03-05,0.002559151076167664
2020-03-06,-0.023820637219148264
2020-03-09,-0.028991159706995784
2020-03-11,0.02750878205077742
2020-03-12,-0.09844917203342786
2020-03-13,0.030954821706286335
2020-03-16,-0.07815678147170019
2020-03-17,-0.00589712330703666
2020-03-18,-0.11908618844998305
2020-03-19,-0.04080226224239399
2020-03-20,-0.016490467315538083
2020-03-23,-0.008215210264300719
2020-03-24,0.05250746279278384
2020-03-25,0.11455385879468728
2020-03-26,-0.011588325032056037
2020-03-27,-0.00011820411865460919
2020-03-30,-0.02531146411241157
2020-03-31,0.06253401507898908
2020-04-01,-0.02323768466773394
2020-04-03,-0.0020423119931249445
2020-04-07,0.09300892825099041
2020-04-08,-0.008967529277913115
2020-04-09,0.018331966183981595
2020-04-13,-0.019290499622777204
2020-04-15,-0.025658598631825274
2020-04-16,0.012416871289769232
2020-04-17,0.03709098327297973
2020-04-20,0.012400712676340292
2020-04-21,-0.003934133782532342
2020-04-22,0.07942946189730905
2020-04-23,0.004161974662451382
2020-04-24,0.02615782411034188
2020-04-27,0.0019914407405517837
2020-04-28,6.5781748086781855e-06
2020-04-29,-2.0431312888800943e-05
2020-04-30,0.00012433309952213686
2020-05-04,-7.82236808955628e-05
2020-05-05,8.430699033966944e-06
2020-05-06,-9.828775990785705e-06
2020-05-07,0.00011403312577815575
2020-05-08,0.00017629487091447342
2020-05-11,2.0652446518066318e-05
2020-05-12,-0.0002522040469156927
2020-05-13,7.257402288513754e-05
2020-05-14,-0.00013778537170719022
2020-05-15,8.505948559205799e-05
2020-05-18,-1.1598263580446765e-05
2020-05-19,-0.00015572844673255334
2020-05-20,0.00010165896797213853
2020-05-21,-3.27160522876195e-06
2020-05-22,-1.5474683747479257e-05
2020-05-26,-4.6909763947066286e-05
2020-05-27,3.1360328212686736e-05
2020-05-28,0.003992873595126252
2020-05-29,-0.0028239259743971213
2020-06-01,0.008314662159892234
2020-06-02,0.0020666347228420322
2020-06-03,0.00036689401822206805
2020-06-04,0.00506972527670442
2020-06-05,0.0008178573555853176
2020-06-08,-0.002410154372040888
2020-06-09,-0.0037856640262285885
2020-06-10,0.005072127895153932
2020-06-11,-0.0038138544840100115
2020-06-12,0.0070500022370929795
2020-06-15,0.0028210015644589874
2020-06-16,0.0010542388446041534
2020-06-17,-0.000594402576691714
2020-06-18,0.005525939724233313
2020-06-19,0.012922743527811765
2020-06-22,-0.0007729922475394776
2020-06-23,-0.0031240226308340753
2020-06-24,0.0015359577578301282
2020-06-25,-0.0017596222499235423
2020-06-26,0.02621621502764943
2020-06-29,5.967501300982876e-06
2020-06-30,-0.0015477827182319764
2020-07-01,0.0027729947163304047
2020-07-02,0.0023908180518178077
2020-07-03,0.0021955676908493728
2020-07-06,0.005019567963544445
2020-07-07,-0.0021439215930417993
2020-07-08,-0.0019389110746525409
2020-07-09,0.0020603172463834387
2020-07-10,0.004135589500072499
2020-07-13,0.0042588581988352615
2020-07-14,-0.0013105804486791494
2020-07-15,-0.00534225656180396
2020-07-16,-4.9044968274438866e-05
2020-07-17,0.0051930315672065125
2020-07-20,0.0006085936877396491
2020-07-21,0.0037829537993198754
2020-07-22,0.0023314792444688493
2020-07-23,0.0037892703554120947
2020-07-24,0.0060408113208798245
2020-07-27,0.008254185447651836
2020-07-28,-1.553428417405339e-05
2020-07-29,-0.0053967532337571775
2020-07-30,0.0008473451896998333
2020-07-31,-0.0028604189541181703
2020-08-03,-0.004083458275704495
2020-08-04,0.01025103915241122
2020-08-05,-0.0015933085372869102
2020-08-06,0.0005354629197922299
2020-08-07,0.0008500986810809005
2020-08-10,-0.0018262560117426557
2020-08-11,0.0009227540687662659
2020-08-12,-0.0004745055853877452
2020-08-13,-0.0003691488387290291
2020-08-14,-0.0005546178015661565
2020-08-17,-0.0015503750787722247
2020-08-18,0.0019298333001818702
2020-08-19,0.0008787777403486734
2020-08-20,-0.0023930076526333254
2020-08-21,-0.001052954758605718
2020-08-24,0.000963860100640416
2020-08-25,-0.0029844664696832956
2020-08-26,0.006418128566206571
2020-08-27,-0.0011989963169413815
2020-08-28,0.0006377763495912063
2020-08-31,-0.00406296687470179
2020-09-01,0.0007695253276090715
2020-09-02,0.003275782896519951
2020-09-03,-0.0018643619790544652
2020-09-04,-0.005329386828272743
2020-09-07,0.0006316702436937965
2020-09-08,0.004683284513673635
2020-09-09,0.006246471833812992
2020-09-10,0.004030610233897582
2020-09-11,0.0005994697553068352
2020-09-14,0.010512181055483402
2020-09-15,0.0017448965428366176
2020-09-16,0.005972363922609369
2020-09-17,-0.0027118213242447084
2020-09-18,-0.0026612408760711107
2020-09-21,-0.005257425404796939
2020-09-22,-0.000722498500766341
2020-09-23,0.003929983825465799
2020-09-24,-0.0035291499898018816
2020-09-25,0.001491852156879005
2020-09-28,0.0010305908855318333
2020-09-29,0.002080748833041592
2020-09-30,-0.0007504687627592699
2020-10-01,-0.0006452028025889085
2020-10-05,-0.000921866623711346
2020-10-06,-0.00011606529681913624
2020-10-07,0.0033398699464787297
2020-10-08,-0.00127301665420619
2020-10-09,-0.0003936735875736997
2020-10-12,0.0002684421876593155
2020-10-13,0.0030744818706006103
2020-10-14,0.00044947374191386675
2020-10-15,-0.005578483767374601
2020-10-16,-0.0021871297026210493
2020-10-19,3.009039786117065e-05
2020-10-20,-0.0014739297676055957
2020-10-21,-0.0022766915598398216
2020-10-22,-0.0013100516063196351
2020-10-23,0.004327615141126232
2020-10-26,-0.023168734188613788
2020-10-27,0.02108100252216874
2020-10-28,-0.02191360179186856
2020-10-29,-0.021294043506204556
2020-10-30,-0.0035350624151633324
2020-11-02,0.030797672587539623
2020-11-03,0.030940848338951922
2020-11-04,0.00870728128285511
2020-11-05,0.010790840522826438
2020-11-06,0.03483493042650098
2020-11-09,0.02893030155641902
2020-11-10,0.04554689139467549
2020-11-11,-0.0030527557491304195
2020-11-12,-0.015097678679567753
2020-11-13,-0.010813756474729493
2020-11-17,0.04201556986224939
2020-11-18,0.00020422636910910448
2020-11-19,-0.02803863596121916
2020-11-20,0.02451408801042837
2020-11-23,-0.007413715505540022
2020-11-24,-1.5661293788897725e-05
2020-11-25,-0.004480277304401269
2020-11-26,-0.00044654613406149956
2020-11-27,-0.0024843089680147822
2020-12-01,0.00716829139340427
2020-12-02,0.0005872030926980541
2020-12-03,-0.0026367712522713696
2020-12-04,0.0015217364131687326
2020-12-07,0.0016164187960002756
2020-12-08,0.0018295379143357588
2020-12-09,0.003953756972828508
2020-12-10,-0.0013512418705538837
2020-12-11,-0.0008117978846496364
2020-12-14,0.0002353597344656
2020-12-15,-0.0017738689115593682
2020-12-16,0.002035138318501551
2020-12-17,-0.001149572704006076
2020-12-18,0.0055227509031550775
2020-12-21,-0.002176343958832077
2020-12-22,0.007651189348164773
2020-12-23,0.005570970889007386
2020-12-24,-0.005421476025941289
2020-12-28,0.006328005321561673
2020-12-29,0.00580209531355885
2020-12-30,-0.0003033752161382889
2020-12-31,-0.00035767988989690054
2021-01-04,0.0002675535511186834
2021-01-05,0.0066063892797346155
2021-01-06,0.0008137683759523325
2021-01-07,0.001645370966892187
2021-01-08,0.002204010653252799
2021-01-11,-0.000313157378383521
2021-01-12,0.004189541657322615
2021-01-13,0.0030691096182699673
2021-01-14,-0.0009073363729296575
2021-01-15,-0.003616487043852666
2021-01-18,-0.005820465228216662
2021-01-19,0.007743494316150041
2021-01-20,0.0017670635831311548
2021-01-21,-0.00433201508688116
2021-01-25,0.00017571605906005304
2021-01-27,-0.011969834144915453
2021-01-28,-0.005855035752238475
2021-01-29,-0.008946954149198504
2021-02-01,0.005392734923757713
2021-02-02,0.002522851630007314
2021-02-03,0.0032198633777865988
2021-02-04,-0.0012680134703326857
2021-02-05,-0.0017550754971617046
2021-02-08,0.007598609396518142
2021-02-09,0.0005137906464122209
2021-02-10,-0.002130590773075425
2021-02-11,-0.0009118527966319507
2021-02-12,0.004077792348028318
2021-02-16,-0.004501632378629256
2021-02-18,0.002674643114535445
2021-02-19,-0.00030138892575174337
2021-02-22,-0.006212360632205216
2021-02-23,0.000297483038107548
2021-02-24,0.001929556330850088
2021-02-25,3.8192238304283265e-05
2021-02-26,-0.005125886679872826
2021-03-01,0.0033597278388712358
2021-03-02,0.025311136958162207
2021-03-03,0.025599834238053138
2021-03-04,-0.008402176267480514
2021-03-05,-0.008774531310127624
2021-03-08,0.012373038867258478
2021-03-09,0.006274066302839598
2021-03-10,0.014363714882052202
2021-03-12,0.004187870186292029
2021-03-15,-0.0007775662551147396
2021-03-16,0.006474910747518852
2021-03-17,0.0018535642797679413
2021-03-18,-0.030766503827528314
2021-03-19,0.004700799091503682
2021-03-22,0.016760735433045633
2021-03-23,0.000467918139085914
2021-03-24,-0.01109861353134737
2021-03-25,-0.012602385322912977
2021-03-26,0.0015385363755117804
2021-03-30,0.03142464827899774
2021-03-31,-0.010648953833044364
2021-04-01,0.010720472559866422
2021-04-05,0.014720658102190934
2021-04-06,0.0006732493429968798
2021-04-07,0.011203647395351833
2021-04-08,0.00557015898760293
2021-04-09,0.0006881847350741449
2021-04-12,-0.020507593857500016
2021-04-13,-0.006990824525180069
2021-04-15,-0.02150765102331731
2021-04-16,-0.004246813948369094
2021-04-19,0.005366451325230008
2021-04-20,-0.006785908989584683
2021-04-22,-0.00015281773634557425
2021-04-23,-0.010570099414950554
2021-04-26,0.006034532979205309
2021-04-27,0.0030413800260291122
2021-04-28,0.004591334590926645
2021-04-29,0.00021307609549432117
2021-04-30,-0.0012172755617377723
2021-05-03,-0.0014018115298031068
2021-05-04,-0.013829700213072097
2021-05-06,0.012369199718706462
2021-05-07,-0.0016964110828774001
2021-05-10,-0.0024780370275735777
2021-05-12,-0.0007118127519376014
2021-05-14,-0.002064617273630976
2021-05-17,0.0025815177303803957
2021-05-18,0.002083275272984322
2021-05-19,-0.0005896736667838579
2021-05-21,0.0029447379381700085
2021-05-24,-0.0012326787211248658
2021-05-26,0.006819940241034408
2021-05-27,0.0009125707337710973
2021-05-28,0.0005072338016445246
2021-06-01,-0.0012037923852658817
2021-06-02,-0.0016136273116996874
2021-06-03,0.002064847751284558
2021-06-04,-0.0007700321652393194
2021-06-07,0.00075823798444594
2021-06-08,0.00435484153697902
2021-06-09,0.0004367172495883587
2021-06-10,0.0016394681366005332
2021-06-11,0.004130842974154935
2021-06-14,0.0032635086541113515
2021-06-15,0.0023268489359907487
2021-06-16,-0.003882412310399772
2021-06-17,0.0027397201405300804
2021-06-18,0.0010267128936091478
2021-06-21,-0.0005613304432981206
2021-06-22,-0.0011693019917028303
2021-06-23,-0.0016118123847656959
2021-06-24,-0.005348375713523923
2021-06-25,0.0027061825512136608
2021-06-28,-0.0019943671320865335
2021-06-29,-0.00157021839682074
2021-06-30,0.0024896958461097145
2021-07-01,-0.0035983273197832313
2021-07-02,0.0033721959651647356
2021-07-06,-0.0029522228568267155
2021-07-07,-0.001579141679608911
2021-07-08,-0.0006899015798437664
2021-07-09,-0.0023263664143317116
2021-07-12,-0.0027107886844488505
2021-07-13,0.0017027791652800036
2021-07-14,0.005379556012332905
2021-07-15,0.000663619542804481
2021-07-16,-0.004173674010657817
2021-07-19,-0.002310581809463783
2021-07-20,0.001411269136217902
2021-07-22,0.006704253160486735
2021-07-23,4.464828060130694e-05
2021-07-26,0.0021992178975231776
2021-07-27,-0.00022174280515515395
2021-07-28,0.0004956301824512522
2021-07-29,0.001863804162245176
2021-07-30,-0.001029244857446087
2021-08-02,0.003371138177595401
2021-08-03,0.003762246152244144
2021-08-04,-0.0009306565302045876
2021-08-05,0.0006791813338583577
2021-08-06,-0.0005425700243382616
2021-08-09,0.002003059447835829
2021-08-10,0.0021696223834390444
2021-08-11,4.9091527615773555e-05
2021-08-12,0.001885240337816709
2021-08-13,0.002893790852078844
2021-08-16,-0.0009717424452947361
2021-08-17,0.004754625957355771
2021-08-18,-0.0010276002597285475
2021-08-20,-6.56148064469696e-05
2021-08-23,0.0007270094312425316
2021-08-24,-0.002220726635284957
2021-08-25,0.0018427681771522124
2021-08-26,-0.0009922199075614894
2021-08-27,-0.002366110629311483
2021-08-30,-0.001354605396942853
2021-08-31,0.0010619466934079947
2021-09-01,-0.0036426338881188247
2021-09-02,0.0014699604566442163
2021-09-03,0.0014809877146692984
2021-09-06,0.0038040198445871984
2021-09-07,-0.0029804550885291744
2021-09-08,-0.0017099675281225103
2021-09-09,-0.00021582682341321816
2021-09-13,3.469267925689979e-05
2021-09-14,-0.0007355160717439787
2021-09-15,0.010531799619092442
2021-09-16,-0.003773121059542426
2021-09-17,-0.004515141609192259
2021-09-20,-0.0014318772122378983
2021-09-21,0.012725372405503439
2021-09-22,-0.0006330720180511939
2021-09-23,0.010486357186597645
2021-09-24,0.00857973597320065
2021-09-27,-0.016992108994273083
2021-09-28,-0.013886098184774189
2021-09-29,0.0021427180826958147
2021-09-30,-0.0070720055582116715
2021-10-01,-0.004210918308143764
2021-10-04,0.005732737466146527
2021-10-05,0.005874433338798784
2021-10-06,-0.007981828673139138
2021-10-07,0.007318749099430592
2021-10-08,0.01363542709195174
2021-10-11,-0.013396034148291878
2021-10-12,-0.00240741864850163
2021-10-13,0.010017377844834325
2021-10-14,0.0004446536625632084
2021-10-18,0.012057747809682811
2021-10-19,0.001969036028492986
2021-10-20,-0.002960376379496556
2021-10-21,-0.006342150578432918
2021-10-22,-0.005234289358666631
2021-10-25,-0.002142100492011149
2021-10-26,0.0017943361488608168
2021-10-27,-0.0027801057295232085
2021-10-28,-0.003918992891207486
2021-10-29,-0.005274980775407674
2021-11-01,0.0052454429374044756
2021-11-02,-0.003205334225995125
2021-11-03,0.0007127499308306803
2021-11-04,0.00134994453838856
2021-11-08,0.00458677504736454
2021-11-09,0.0017354748667143918
2021-11-10,-0.00035838897327972945
2021-11-11,0.0004009485181254808
2021-11-12,0.007332595780875555
2021-11-15,-0.0012971931749265458
2021-11-16,0.0022831139705171226
2021-11-17,-0.000653945116346345
2021-11-18,-0.001060468702202846
2021-11-22,-0.002677498652651473
2021-11-23,-0.003072285898524573
2021-11-24,-0.005573299549287146
2021-11-25,0.0036846759673644087
2021-11-26,-0.004192492001441538
2021-11-29,0.0006481124287262696
2021-11-30,0.002264733556454848
2021-12-01,0.0002933761915923079
2021-12-02,0.004583010570539541
2021-12-03,-0.0017203421702224548
2021-12-06,-0.005459167358503731
2021-12-07,0.002274804635177519
2021-12-08,0.005772132838102409
2021-12-09,0.0013546053954935039
2021-12-10,-0.0005674520076908943
2021-12-13,-0.001945358976737412
2021-12-14,0.001015977113590739
2021-12-15,-0.0024257182295283008
2021-12-16,0.0060653775595981224
2021-12-17,-0.004401540170376382
2021-12-20,-0.0033903194371371647
2021-12-21,0.0013091574387942442
2021-12-22,0.0020337315035306737
2021-12-23,0.0016902165365338553
2021-12-24,0.0008933266833892379
2021-12-27,0.0012884747307520333
2021-12-28,0.0032929987522760207
2021-12-29,-0.0009038443214777604
2021-12-30,0.0010888336272118283
2021-12-31,0.002483534813086909
2022-01-03,0.0015941210755113888
2022-01-04,0.002472244143232249
2022-01-05,-0.008070931757866159
2022-01-06,-0.0017486405883967355
2022-01-07,-0.0005415123216208487
2022-01-10,0.004235951621592806
2022-01-11,0.0007369825865696354
2022-01-12,0.0020546872036983125
2022-01-13,0.002898673754722338
2022-01-14,0.012460771215171957
2022-01-17,0.003820036548989953
2022-01-18,-0.007019822725779216
2022-01-19,-0.02030091711612955
2022-01-20,-0.016859617257821227
2022-01-21,-0.015130260076771733
2022-01-24,-0.01988441330663014
2022-01-25,-0.006124807823475193
2022-01-27,-0.018362622300490124
2022-01-28,0.003287698288426164
2022-01-31,0.021531486507810633
2022-02-01,0.014993488012949271
2022-02-02,0.0061670679875018885
2022-02-03,-0.019726671427786495
2022-02-04,0.0010650573891061005
2022-02-07,-0.010885126221716382
