,Strategy
2022-02-08,0.0009738042896401444
2022-02-09,0.008456679912688666
2022-02-10,0.013500149951256743
2022-02-11,-0.019798499549439075
2022-02-14,-0.011113950047875699
2022-02-15,0.020924146462732215
2022-02-16,-0.0017882981102099508
2022-02-17,-0.0030796099449634175
2022-02-18,-0.006499056774055081
2022-02-21,0.00873759868388079
2022-02-22,0.0013244025172000548
2022-02-23,0.003077745675929712
2022-02-24,-0.031719063317876106
2022-02-25,0.006155800807263848
2022-02-28,0.0077821537098671
2022-03-02,-0.004685266991876989
2022-03-03,0.006656792663038194
2022-03-04,0.0008940096552398394
2022-03-07,0.006030991319438978
2022-03-08,0.01384217165561699
2022-03-09,0.012413523630784738
2022-03-10,0.004346243263573018
2022-03-11,-0.0013413564365960871
2022-03-14,0.02367871941064666
2022-03-15,-0.017072234862050582
2022-03-16,0.01710557135728984
2022-03-17,-0.005522120124841161
2022-03-21,8.197699340126038e-05
2022-03-22,0.005557555049285883
2022-03-23,-0.002617171730134397
2022-03-24,0.002289781581172756
2022-03-25,-0.001855588227030488
2022-03-28,-0.0004233822678273352
2022-03-29,0.0024578803896663694
2022-03-30,0.002853432862510489
2022-03-31,7.378856373590117e-05
2022-04-01,-0.0005188727532023002
2022-04-04,0.004064470148918348
2022-04-05,-0.0034790617334616316
2022-04-06,-0.006649042441877487
2022-04-07,-0.0029262157643279974
2022-04-08,0.0003963861208219545
2022-04-11,-0.007938864741876968
2022-04-12,-0.003472039833381062
2022-04-13,0.0010495782551870904
2022-04-18,-0.021028356935457942
2022-04-19,-0.010983653944620834
2022-04-20,0.0035794342787794134
2022-04-21,-5.179106420566364e-07
2022-04-22,6.21511726583442e-06
2022-04-25,-2.2211386357658873e-05
2022-04-26,-1.3558860727722145e-05
2022-04-27,-1.1015034474048142e-05
2022-04-28,-5.269988848929754e-06
2022-04-29,2.4296955452454123e-05
2022-05-02,-3.293463493023337e-05
2022-05-04,-9.544140358273998e-06
2022-05-05,2.981443000438482e-05
2022-05-06,5.256171374600359e-07
2022-05-09,-6.832692231085936e-06
2022-05-10,-8.434001453364888e-06
2022-05-11,-1.0580461592665922e-05
2022-05-12,-2.125778764868536e-06
2022-05-13,-3.1915048128913285e-05
2022-05-16,-1.509937518606774e-05
2022-05-17,2.1710716320832603e-05
2022-05-18,-8.066773861881096e-06
2022-05-19,1.0792812883203262e-05
2022-05-20,0.013813181513078799
2022-05-23,0.006410850649616013
2022-05-24,-0.013137618888204717
2022-05-25,-0.01492633568137134
2022-05-26,0.006738850857474633
2022-05-27,0.01849195602794016
2022-05-30,0.031532651171925344
2022-05-31,-0.003355199260552965
2022-06-01,-0.011729555712905229
2022-06-02,0.014023446420442265
2022-06-03,0.006396187922227478
2022-06-06,0.0038634499733779704
2022-06-07,-0.010744543019335003
2022-06-08,-0.0031308730351691607
2022-06-09,0.00704051567641561
2022-06-10,-0.01775242972996213
2022-06-13,-0.024933533107644346
2022-06-14,0.007932662892352954
2022-06-15,-0.008968424227573681
2022-06-16,-0.012376122236419653
2022-06-17,-0.004988662875333585
2022-06-20,0.005081988794217458
2022-06-21,0.006637986507280984
2022-06-22,-0.0022909262888327286
2022-06-23,0.002776926624877308
2022-06-24,-0.002051874910112871
2022-06-27,0.006103906150654316
2022-06-28,0.0009882441863912695
2022-06-29,-0.0029979903833074212
2022-06-30,-0.00024227699986603392
2022-07-01,0.003143229315953801
2022-07-04,0.0015264192755570312
2022-07-05,-0.0021263930286506607
2022-07-06,0.0027930675379416966
2022-07-07,0.0012410223403876216
2022-07-08,0.0027593919343164804
2022-07-11,-0.007160580647688833
2022-07-12,-0.006158226991613951
2022-07-13,0.001067717095423835
2022-07-14,-0.0028357799218334517
2022-07-15,0.000275655705761422
2022-07-18,0.010931891899298706
2022-07-19,-0.0005902538762134054
2022-07-20,0.0056661564472294465
2022-07-21,0.0014724776750180703
2022-07-22,-0.00468463975796046
2022-07-25,6.36367565584648e-05
2022-07-26,-0.009417192545123824
2022-07-27,0.0031622558938069647
2022-07-28,0.008506138610452539
2022-07-29,0.004946944363704075
2022-08-01,0.0002351759584565795
2022-08-02,-0.0021243431984791974
2022-08-03,0.0039351203280537
2022-08-04,0.0033811915023861596
2022-08-05,0.0028263562736768194
2022-08-08,0.003266716287525251
2022-08-10,-0.0028256783352596272
2022-08-11,0.0033883842536150664
2022-08-12,-0.004307915253977228
2022-08-16,0.0016154823839305155
2022-08-17,0.0016572749800850188
2022-08-18,-0.002207013411861718
2022-08-19,0.0022687157024146127
2022-08-22,-0.003408696748139894
2022-08-23,-0.005355879367410227
2022-08-24,-0.0008062691968463465
2022-08-25,-0.0031941964673616046
2022-08-26,0.0005684209729749206
2022-08-29,-0.009974931677864018
2022-08-30,0.005417185938891643
2022-09-01,-0.004887501411497618
2022-09-02,-0.0019414130435144506
2022-09-05,0.0014498321924670146
2022-09-06,-0.001076839372156126
2022-09-07,0.0004447705188113195
2022-09-08,0.0031776468012760964
2022-09-09,0.006147709732792489
2022-09-12,0.004121913664577903
2022-09-13,0.0014455817722615122
2022-09-14,-0.011425528094659548
2022-09-15,-0.00732818517082893
2022-09-16,-0.00987539237703602
2022-09-19,0.002442079033777264
2022-09-20,4.860797750399863e-05
2022-09-21,-0.001572270305325752
2022-09-22,-0.0034224774040382904
2022-09-23,-0.006569814338450404
2022-09-26,-0.005789127456591449
2022-09-27,-0.0016389622590508076
2022-09-28,-0.003845991470203187
2022-09-29,-0.0007308399854221367
2022-09-30,0.0064354622426938
2022-10-03,-0.0038379746557632736
2022-10-04,0.00699357791953868
2022-10-06,0.001087648128066902
2022-10-07,-0.0006567535784313675
2022-10-10,-0.0005337495730428963
2022-10-11,-0.002396982361953281
2022-10-12,0.0025823835983503143
2022-10-13,-0.003112186511915463
2022-10-14,0.004344194714968177
2022-10-17,0.0038507780421190934
2022-10-18,0.002456136036503399
2022-10-19,0.00033244937705170525
2022-10-20,-0.005699027588685627
2022-10-21,0.014352783410691544
2022-10-24,0.010737940242831577
2022-10-25,-0.0037078464277033748
2022-10-27,0.0036098156765229272
2022-10-28,-0.006279754079781558
2022-10-31,0.006503368199987562
2022-11-01,-0.0003734690821415767
2022-11-02,-0.002910010020386181
2022-11-03,0.003099959477665523
2022-11-04,-0.0008124054904848535
2022-11-07,0.008727456164947838
2022-11-09,0.001946421796970523
2022-11-10,-0.003611162447152525
2022-11-11,0.010778137647815956
2022-11-14,-0.001203277911309911
2022-11-15,0.005913933357332104
2022-11-16,0.0032265270033375883
2022-11-17,-0.0015269829661985713
2022-11-18,-0.0004079878698962219
2022-11-21,-0.0018010023998142506
2022-11-22,0.0009118688435870011
2022-11-23,-0.0004553457433368038
2022-11-24,0.011191761649440354
2022-11-25,0.0013633006364858116
2022-11-28,-0.0028445570936782936
2022-11-29,0.0013218714870476375
2022-11-30,0.0013755653906969286
2022-12-01,0.005145591678980374
2022-12-02,-0.004400686835285972
2022-12-05,0.00042901726271348277
2022-12-06,-0.006219188412122476
2022-12-07,-0.0017425427053667055
2022-12-08,0.0034656935973040224
2022-12-09,-0.011920708689570793
2022-12-12,-0.005348771659482588
2022-12-13,0.006124818994525987
2022-12-14,0.001751470014886838
2022-12-15,-0.009354585929083737
2022-12-16,-0.004511838828072995
2022-12-19,-0.003705330079079701
2022-12-20,-1.2543098780428024e-05
2022-12-21,-0.014190407851116233
2022-12-22,-0.004071897111197966
2022-12-23,-0.014492853528872704
2022-12-27,0.004463959957703786
2022-12-28,-0.0006155738758310993
2022-12-29,0.008227039774531547
2022-12-30,-0.005100924499737044
2023-01-02,0.004191560843232151
2023-01-03,0.00426644460994566
2023-01-04,-0.008912505634986714
2023-01-05,-0.006762070191810234
2023-01-06,-0.008176807193335018
2023-01-09,0.007747843462333829
2023-01-10,-0.011067573267582018
2023-01-11,0.0043041887466460675
2023-01-12,-0.002955826050035265
2023-01-13,0.005698186578901918
2023-01-16,-0.003988924917493539
2023-01-17,0.0013281990675628318
2023-01-18,0.004379965694399184
2023-01-19,-0.0025238724228073403
2023-01-20,-0.0028094930213532028
2023-01-23,0.0033641679694305445
2023-01-24,0.0002989727470239726
2023-01-25,-0.002215729213576107
2023-01-27,-0.004908274031972136
2023-01-30,0.003751120261876258
2023-01-31,-0.0009621125599811371
2023-02-01,0.0025167643742836036
2023-02-02,0.0049735081036447965
2023-02-03,0.0024368874530450563
2023-02-06,-0.0007523549188696228
2023-02-07,0.0007018262696140371
2023-02-08,0.0002810202067613275
2023-02-09,0.0001000955489089294
2023-02-10,3.062921538487712e-05
2023-02-13,-0.001665344372291252
2023-02-14,0.002214523521749254
2023-02-15,0.0004957753097475055
2023-02-16,-0.0005965045205827786
2023-02-17,-0.00299629508522707
2023-02-20,-0.0026105009640413753
2023-02-21,-0.003267993621060495
2023-02-22,-0.0045031743680671605
2023-02-23,-0.00285612362414687
2023-02-24,-1.29001827570547e-05
2023-02-27,-0.010716049820663988
2023-02-28,-0.0057910202228477125
2023-03-01,0.0022963060173886497
2023-03-02,-0.006419889312711646
2023-03-03,0.0019517666017296576
2023-03-06,0.007647011711625673
2023-03-08,-0.003932053734863086
2023-03-09,-0.003311335436616237
2023-03-10,-0.004770850556872662
2023-03-13,-0.003490157104518036
2023-03-14,-0.000783686236947343
2023-03-15,-0.005926213098493343
2023-03-16,-0.00027813467905631864
2023-03-17,8.49723815893852e-06
2023-03-20,-0.0014249175070027834
2023-03-21,0.009460697431552286
2023-03-22,0.0003443431517921977
2023-03-23,-0.0025175644291829573
2023-03-24,-0.0014735976081142943
2023-03-27,0.00024045744477439634
2023-03-28,0.0009128425914421887
2023-03-29,0.002279261863830001
2023-03-31,0.0046118674731773284
2023-04-03,0.001326358996524874
2023-04-05,0.0012015327021833713
2023-04-06,0.0002689865667738202
2023-04-10,-0.001324901461055558
2023-04-11,0.003432063938530966
2023-04-12,0.0012195470863587891
2023-04-13,0.0036433965777885814
2023-04-17,0.0008130539253846822
2023-04-18,1.6513068195557768e-05
2023-04-19,-0.0006932862185131098
2023-04-20,0.0007219995793452214
2023-04-21,-0.0009444506583804188
2023-04-24,0.0032392623170464973
2023-04-25,0.00026421408368729497
2023-04-26,0.0009347726507829814
2023-04-27,0.0017779184462775387
2023-04-28,0.001771068990526848
2023-05-02,0.0007340705835101937
2023-05-03,-0.00024403109046643146
2023-05-04,0.0023106579612874787
2023-05-05,-0.0062950970108733365
2023-05-08,0.003919668599205233
2023-05-09,-0.0005325422586302506
2023-05-10,0.0008260394101777115
2023-05-11,0.000893819574715472
2023-05-12,0.0019654367736700513
2023-05-15,0.0017077625366334244
2023-05-16,-0.0010259297692641303
2023-05-17,-0.0012536780069955565
2023-05-18,0.00032933827065045196
2023-05-19,0.0013322554312921848
2023-05-22,-0.0005147474592391852
2023-05-23,0.0004242754868762723
2023-05-24,-0.001689580598686074
2023-05-25,2.1803081374976494e-05
2023-05-26,0.002068963621343124
2023-05-29,0.002779310675149712
2023-05-30,0.00394932677111489
2023-05-31,-0.002632739560255366
2023-06-01,-0.002906999766744693
2023-06-02,0.0012798900994777781
2023-06-05,0.001415063894298658
2023-06-06,0.0005414037508194895
2023-06-07,0.0009518733612653952
2023-06-08,-0.0024009577833353957
2023-06-09,-5.392417170947163e-05
2023-06-12,-0.0003865901226335892
2023-06-13,0.0011717501083668908
2023-06-14,-0.0007909621117749464
2023-06-15,-0.004697771719771733
2023-06-16,0.0043210659570236554
2023-06-19,-0.002629722502354435
2023-06-20,0.001154838479459977
2023-06-21,0.0008039767912516674
2023-06-22,-0.001162729394450491
2023-06-23,-0.0008850778122923446
2023-06-26,0.00015795284206022135
2023-06-27,0.00035507701501232507
2023-06-28,0.005844678366839218
2023-06-30,0.014294093454461088
2023-07-03,0.008696365542117113
2023-07-04,0.004298683148919458
2023-07-05,0.0006124606735777305
2023-07-06,0.0063665219765704495
2023-07-07,-0.010610443072148062
2023-07-10,0.0015582879246286985
2023-07-11,0.005392412540547731
2023-07-12,-0.003543036839344371
2023-07-13,0.0018990379819686098
2023-07-14,0.009706393664284385
2023-07-17,0.009388766563801776
2023-07-18,0.0023971335662906212
2023-07-19,0.00531035296435306
2023-07-20,0.009201765549373686
2023-07-21,-0.01464967141038137
2023-07-24,-0.004599290366232023
2023-07-25,0.0005242129285404351
2023-07-26,0.006205423984418368
2023-07-27,0.001934998519824367
2023-07-28,-0.004650164221985728
2023-07-31,-0.00023011953758582306
2023-08-01,0.002939757094162104
2023-08-02,-0.00023002874065901227
2023-08-03,0.0028715020275715906
2023-08-04,-0.0009230218210182935
2023-08-07,0.006701666140203731
2023-08-08,0.0016168437186229161
2023-08-09,0.0023161667492021935
2023-08-10,-0.003241391455158849
2023-08-11,-0.0069313940091304685
2023-08-14,-0.0009305709691872684
2023-08-16,0.010428551837600919
2023-08-17,-0.006749199150678639
2023-08-18,-0.008836440594688338
2023-08-21,-0.0016408933078811776
2023-08-22,-0.0007079268277867328
2023-08-23,-0.0021033907955355273
2023-08-24,0.005127324386193012
2023-08-25,-0.002097925374129292
2023-08-28,-0.003664604892809274
2023-08-29,1.6899855407592757e-05
2023-08-30,-0.0009112869232026144
2023-08-31,-0.004382649137265465
2023-09-01,0.0022510185399228625
2023-09-04,-0.0007750766235720344
2023-09-05,0.005132089043513738
2023-09-06,0.002017986768611851
2023-09-07,0.0013030372015181073
2023-09-08,0.006388313135632182
2023-09-11,0.01034165327316605
2023-09-12,-0.013854894630756228
2023-09-13,0.00479741042474361
2023-09-14,0.0008803376045727767
2023-09-15,0.0017786739745676088
2023-09-18,-0.008350049870902978
2023-09-20,-0.021373493657794913
2023-09-21,-0.0069849973727776895
2023-09-22,-0.003994593158241392
2023-09-25,-0.005904923004121067
2023-09-26,0.0008400042694466977
2023-09-27,-0.001005576518136042
2023-09-28,-0.008055688304588748
2023-09-29,0.008002129962826066
2023-10-03,-0.005200792560133005
2023-10-04,-0.012246883445301698
2023-10-05,0.007088199813821694
2023-10-06,0.0041630524150562676
2023-10-09,-0.013359308310777612
2023-10-10,0.01349072144907898
2023-10-11,0.00441697124336865
2023-10-12,0.0023109421404757247
2023-10-13,-0.008723531068163953
2023-10-16,-0.0017513449579567575
2023-10-17,0.005189311268584684
2023-10-18,-0.014659047648870188
2023-10-19,-0.003822146165722712
2023-10-20,-0.0008984566944543471
2023-10-23,-0.01634868657041516
2023-10-25,-0.009246533831303722
2023-10-26,-0.01610511890934349
2023-10-27,0.014837092023277099
2023-10-30,0.009198321858215619
2023-10-31,-0.006052492757101313
2023-11-01,-0.007203300130715351
2023-11-02,0.005646478713411373
2023-11-03,-0.0012053818353896517
2023-11-06,0.004733729189277808
2023-11-07,-0.009420275112281135
2023-11-08,0.0029625740918657836
2023-11-09,-0.01118684060102404
2023-11-10,0.0010711722484717135
2023-11-13,-0.00925748046055011
2023-11-15,0.010287132395644006
2023-11-16,-0.0017003424035558212
2023-11-17,-0.0012411825295632615
2023-11-20,-0.00482068937007335
2023-11-21,0.0071562536412751515
2023-11-22,0.006987208337980999
2023-11-23,0.001739173873979429
2023-11-24,0.003123824177510004
2023-11-28,0.00011883705892358655
2023-11-29,0.017925430471816828
2023-11-30,-0.009172339046381973
2023-12-01,0.006765304208816277
2023-12-04,0.010086327120199245
2023-12-05,0.006964042858751873
2023-12-06,0.012208310892559889
2023-12-07,-0.0049697828051180675
2023-12-08,0.01502440928979212
2023-12-11,-0.001550149975171433
2023-12-12,-0.0072956901244931845
2023-12-13,-0.01598463956847932
2023-12-14,0.03157298539807617
2023-12-15,0.04470298474867357
2023-12-18,-0.007764247998515206
2023-12-19,-0.0033732324682061664
2023-12-20,-0.012258349167417791
2023-12-21,-0.00022715747693344211
2023-12-22,0.015275644361476116
2023-12-26,-0.010575914667417684
2023-12-27,0.013078478551780997
2023-12-28,-0.002476844137956847
2023-12-29,-0.01102414499433623
2024-01-02,-0.00825214427655596
2024-01-03,-0.02049383566545516
2024-01-04,0.008665879613836625
2024-01-05,0.009293640621165231
2024-01-08,-0.01239357488751271
2024-01-09,0.0030231218509073135
2024-01-10,0.0021070541938826427
2024-01-11,-0.011975633450162575
2024-01-12,0.0048188120823919635
2024-01-15,0.017280506410764094
2024-01-16,-0.0005805474113593033
2024-01-17,0.003754839864848806
2024-01-18,-0.006414998149338092
2024-01-19,0.007157334553980184
2024-01-23,-0.012642699220532665
2024-01-24,0.014340232902579703
2024-01-25,-0.004039523016349532
2024-01-29,-0.005304024674737801
2024-01-30,-0.0013825094553926813
2024-01-31,0.00405278472215562
2024-02-01,0.003512447612364684
2024-02-02,-0.0032825918989637377
2024-02-05,-0.013997813277196458
2024-02-06,-0.005440276576658472
2024-02-07,0.006375152643738891
2024-02-08,0.003856736132335901
2024-02-09,-1.6096001025118498e-24
2024-02-12,-0.004010541612044624
2024-02-13,0.00047358537168029624
2024-02-14,0.007747363932559007
2024-02-15,0.0016794552992882572
2024-02-16,-0.004754322737056416
2024-02-20,-0.0018996489666836536
2024-02-21,-0.0015764646003052184
2024-02-22,0.0018997395512512782
2024-02-23,0.005589372044877708
2024-02-26,0.0064359378536041345
2024-02-27,-0.0007853892210434285
2024-02-28,-0.004499015867377165
2024-02-29,0.0024795386165442296
2024-03-01,0.002842050714225719
2024-03-04,0.00713968475946705
2024-03-05,-0.004348733908034428
2024-03-06,0.00517076330151096
2024-03-07,-0.005942681411803845
2024-03-11,-0.00931732250944729
2024-03-12,0.007146342845581764
2024-03-13,-0.0106885772340461
2024-03-14,0.01695894661211598
2024-03-15,-0.010864243934959845
2024-03-18,-0.007497052158235514
2024-03-19,0.0024774912241343205
2024-03-20,0.011817645783448362
2024-03-21,0.02198491387218865
2024-03-22,0.0025412594943091575
2024-03-26,0.0069208240154636225
2024-03-27,0.03238326036351747
2024-03-28,0.008671277596504767
2024-04-01,-0.0006586438079301735
2024-04-02,0.0068587040573281355
2024-04-03,-0.00939851565220334
2024-04-04,0.00872043228302255
2024-04-05,-0.0017582433650725352
2024-04-08,0.024987301574992404
2024-04-09,-0.006311840235908153
2024-04-10,0.0014450804233323566
2024-04-12,-0.012194508381255752
2024-04-15,-0.013729613690271342
2024-04-16,-0.004761130192589848
2024-04-18,0.0014137925253382422
2024-04-19,0.007546294220824397
2024-04-22,-0.010041773508117219
2024-04-23,-0.0037105345753739756
2024-04-24,0.009958496726894805
2024-04-25,0.00910618689047187
2024-04-26,0.009653327636986175
2024-04-29,0.011964169246953201
2024-04-30,-0.008564399962736752
2024-05-02,0.0015997844951110534
2024-05-03,-0.007600635603181721
2024-05-06,-0.004933369532094428
2024-05-07,-0.0008234707411720887
2024-05-08,0.0043674571224026565
2024-05-09,-0.0016529303936918538
2024-05-10,-0.008355291331543054
2024-05-13,0.008777737890617865
2024-05-14,0.002757555183823257
2024-05-15,-0.004492320816675138
2024-05-16,0.007591136851636537
2024-05-17,0.0036110404347780567
2024-05-21,-0.0017522682573220538
2024-05-22,-0.006926638363381754
2024-05-23,0.025811325193982326
2024-05-24,0.005204344303880171
2024-05-27,0.00791663017393196
2024-05-28,-0.003542188534512991
2024-05-29,-0.01629957417854294
2024-05-30,0.004664818457861819
2024-05-31,0.007744019304993799
2024-06-03,-0.0005835670179252556
2024-06-04,-0.0006188888269789694
2024-06-05,0.021473090643120987
2024-06-06,0.015861907833947253
2024-06-07,0.034212498677720374
2024-06-10,-0.019643130669397824
2024-06-11,0.00602854431396016
2024-06-12,0.004792750131081116
2024-06-13,4.468810177203776e-25
2024-06-14,0.008813059662817967
2024-06-18,-0.005569237827244
2024-06-19,-0.01586107259732579
2024-06-20,0.006588694194735734
2024-06-21,-0.01389176989392892
2024-06-24,-0.018486914217977768
2024-06-25,0.00923159061402788
2024-06-26,-0.0059670970273116575
2024-06-27,0.011458770964760912
2024-06-28,0.006424100108989583
2024-07-01,-0.003520984228398622
2024-07-02,0.0035095372787907753
2024-07-03,-0.008552225840621024
2024-07-04,-0.007688152132830015
2024-07-05,-0.018136389355852944
2024-07-08,-0.002313985785704051
2024-07-09,-0.0021507033766587614
2024-07-10,-0.0007781292349539129
2024-07-11,0.002843666468266004
2024-07-12,0.004255818000843958
2024-07-15,0.0006058890691695851
2024-07-16,0.01049742557212463
2024-07-18,0.009409057315827585
2024-07-19,-0.009934827555490994
2024-07-22,-0.03588695964092956
2024-07-23,-0.03865983261541486
2024-07-24,-0.0033472897823824677
2024-07-25,-0.0003789087300570815
2024-07-26,0.021959162200343163
2024-07-29,6.291562157922925e-05
2024-07-30,0.001067054217875063
2024-07-31,0.004719418763570737
2024-08-01,0.0029933489570910243
2024-08-02,-0.014653669364943361
2024-08-05,-0.019482078913539425
2024-08-06,0.006176229946415084
2024-08-07,-0.008955948835681071
2024-08-08,-0.010980476322223858
2024-08-09,0.012265443564446754
2024-08-12,0.0023138096532104857
2024-08-13,0.002071657874856727
2024-08-14,0.01166205591485799
2024-08-16,0.01128080217127417
2024-08-19,0.0025568746504289934
2024-08-20,0.0032240726862082115
2024-08-21,0.0018373280965006315
2024-08-22,0.00327565791427043
2024-08-23,0.00124552289965674
2024-08-26,0.006130322024292898
2024-08-27,-0.008101740138039227
2024-08-28,0.016676239112407946
2024-08-29,0.015230481878313605
2024-08-30,0.004349494915568409
2024-09-02,0.004426306164067012
2024-09-03,0.00606417575240964
2024-09-04,-0.006985311065784705
2024-09-05,0.0017704384037528498
2024-09-06,-0.021763796907984523
2024-09-09,0.013369486287652943
2024-09-10,0.0037780381207408453
2024-09-11,-0.006464210638774617
2024-09-12,0.01868257296363446
2024-09-13,0.003999533263606969
2024-09-16,0.005176784000711088
2024-09-17,0.0008508594654296764
2024-09-18,0.013454793734329618
2024-09-19,0.006805709850236652
2024-09-20,0.017808065268552775
2024-09-23,0.007263965683394491
2024-09-24,-0.003169697536330174
2024-09-25,0.0030815805660147633
2024-09-26,0.006323816669749627
2024-09-27,-0.012437868576999078
2024-09-30,-0.019880429538526867
2024-10-01,-0.0013095033222010333
2024-10-03,-0.02544759497692159
2024-10-04,-0.009237799335175267
2024-10-07,-0.023880517993955658
2024-10-08,0.013423964747645845
2024-10-09,-0.0003429960212461558
2024-10-10,0.012838885777932407
2024-10-11,0.0063775158161630775
2024-10-14,0.009349216050628955
2024-10-15,-0.002344461799455577
2024-10-16,0.0067959538523342435
2024-10-17,-2.513643025535472e-25
2024-10-18,0.0019263203313930465
2024-10-21,0.011698385384617815
2024-10-22,-0.017158774329910795
2024-10-23,0.008177397748649617
2024-10-24,0.0008657792822852407
2024-10-25,-0.005703480071441308
2024-10-28,0.0044489250335410565
2024-10-29,0.009881504296724852
2024-10-30,0.0026451847542836144
2024-10-31,-0.0018650865251020055
2024-11-01,0.004503131560172692
2024-11-04,-0.016811146714446473
2024-11-05,0.002198564501924535
2024-11-06,-0.006634934989322994
2024-11-07,-0.013509108942974333
2024-11-08,0.013018773314838472
2024-11-11,0.004107739499196388
2024-11-12,0.0029549286616144315
2024-11-13,-0.014031527289552993
2024-11-14,-0.0013018435613667528
2024-11-18,0.0024645485136749563
2024-11-19,0.004638619581022402
2024-11-21,-0.0033622551312370032
2024-11-22,0.02349285305626812
2024-11-25,0.014072489353749395
2024-11-26,0.011517506664222275
2024-11-27,0.0014185199686354655
2024-11-28,-0.022273841979206982
2024-11-29,0.0019234855636348367
2024-12-02,0.007464309310713694
2024-12-03,0.007557827988599717
2024-12-04,-0.0009516155125785528
2024-12-05,0.00424209975033577
2024-12-06,-0.004065195122269849
2024-12-09,-0.001276321746719501
2024-12-10,0.008177810004029801
2024-12-11,-0.0023345141956172947
