Date,Regime_0,Regime_1,Regime_2
2021-10-14,1.0,9.380516365208116e-27,1.1080582665257268e-77
2021-10-18,1.6310774642853723e-06,0.999998368920808,1.7318148727146402e-13
2021-10-19,0.9999316633579108,6.833503373121848e-05,1.608531850614751e-09
2021-10-20,5.98330383888353e-05,0.9999401667084538,2.5433528246722354e-10
2021-10-21,0.9998888306279077,0.00011106506140560623,1.0431003080743575e-07
2021-10-22,0.0001145452820843811,0.9998854516835046,3.033691852631941e-09
2021-10-25,0.9998231394040054,0.0001768545689669776,6.028317017875776e-09
2021-10-26,0.0001691358023447118,0.9998308637847647,4.1367351505963845e-10
2021-10-27,0.9997326578259734,0.0002673347746641194,7.399231562702908e-09
2021-10-28,0.00022399720925119282,0.9997758134946995,1.8929491632628722e-07
2021-10-29,0.9996766108653482,0.00032292337796446666,4.657569265970412e-07
2021-11-01,0.00031059232167286515,0.9996892956722797,1.1200702190867477e-07
2021-11-02,0.9995646434475934,0.0004351835961096667,1.7295526556542981e-07
2021-11-03,0.00041480719089414836,0.9995850978041357,9.500598400647318e-08
2021-11-04,0.9993910970040962,0.0006088546812498696,4.831513917593503e-08
2021-11-08,0.0005787389846025229,0.9994212459125721,1.5102492537276075e-08
2021-11-09,0.9991204529672165,0.000879364807109532,1.822261612434877e-07
2021-11-10,0.000841928009243839,0.9991579934195215,7.857261502706689e-08
2021-11-11,0.9989277493461899,0.001070950870530951,1.2997849102835114e-06
2021-11-12,0.0010412768732594529,0.9989586575049549,6.562243249132663e-08
2021-11-15,0.9985827597551145,0.0014158705163241922,1.3697300669139153e-06
2021-11-16,0.0014002472891948897,0.998596844461472,2.9082499352665273e-06
2021-11-17,0.9966728079087999,0.0016666581151999471,0.001660533975239894
2021-11-18,0.0012353912523038206,0.9967285740162701,0.002036034730021413
2021-11-22,0.04249267036888989,0.0014210926989804426,0.9560862369320016
2021-11-23,0.0008774153448219082,0.042527186241801025,0.9565953984121949
2021-11-24,0.02180983754049053,0.0009355273092461735,0.9772546351509025
2021-11-25,1.5439779484064975e-06,0.021814372308681714,0.9781840837146547
2021-11-26,3.948525322989897e-06,1.7442066295168343e-06,0.9999943072669486
2021-11-29,0.0001037612551602219,5.75083980656563e-06,0.9998904879045288
2021-11-30,0.00011746278811993374,0.00011106466740961605,0.9997714725461817
2021-12-01,0.000502297059742053,0.00012252966069993228,0.9993751732788505
2021-12-02,3.9011242016839976e-05,0.0005094734603412256,0.9994515152962306
2021-12-03,1.697883260810655e-06,3.948951420262843e-05,0.9999588126016827
2021-12-06,1.747666250954982e-06,1.8015397388458788e-06,0.9999964507941742
2021-12-07,3.667336217435485e-05,3.1183920866968e-06,0.9999602082448269
2021-12-08,1.0404272177382367e-05,3.8189892720910544e-05,0.9999514058347191
2021-12-09,4.982990460379887e-06,1.1003480491246855e-05,0.9999840135283203
2021-12-10,2.853093158392463e-06,5.831653767824558e-06,0.9999913152546155
2021-12-13,1.928697667389755e-06,3.1104848588880933e-06,0.9999949608190584
2021-12-14,3.6752452132410224e-06,2.494127535260807e-06,0.9999938306290682
2021-12-15,7.180318275760495e-06,4.321481562209824e-06,0.9999884981996079
2021-12-16,5.859308960711197e-07,8.165042040069414e-06,0.9999912490257887
2021-12-17,1.4805122333782397e-07,6.44572762852647e-07,0.9999992073756815
2021-12-20,2.2039082616577256e-05,6.793590673078798e-07,0.9999772815569927
2021-12-21,0.006454328876410012,0.0005377677584948181,0.9930079033643269
2021-12-22,0.06365590099286567,0.006826601649667566,0.9295174973574475
2021-12-23,0.058990541155265946,0.06877420157243569,0.8722352572725585
2021-12-24,0.41167300528296846,0.06074357177197592,0.5275834229451783
2021-12-27,0.1177077310046362,0.42106564310882816,0.46122662588623625
2021-12-28,0.8073858596577943,0.1195108982258058,0.07310324211702342
2021-12-29,0.13888334057008536,0.8129401878546114,0.04817647157376233
2021-12-30,0.852187494019021,0.13932568967842937,0.008486816302483106
2021-12-31,0.14192061242728385,0.8555946790383037,0.0024847085334596696
2022-01-03,0.8579503684087857,0.14195490849774287,9.472309251745838e-05
2022-01-04,0.13850579526185156,0.8614346433503288,5.9561387187601955e-05
2022-01-05,0.8610221214938153,0.13894249829621264,3.5380211692380005e-05
2022-01-06,0.13762976715090752,0.8623060659819983,6.416686677688087e-05
2022-01-07,0.8610879442863195,0.13889864207891262,1.3413634214466724e-05
2022-01-10,0.13780338007334683,0.8621840933663809,1.252656039331303e-05
2022-01-11,0.860472879689122,0.13951437080608228,1.2749504769409511e-05
2022-01-12,0.1384680713276714,0.8615133042859608,1.862438741825507e-05
2022-01-13,0.8592977809620601,0.14065873593154773,4.3483107952713666e-05
2022-01-14,0.13979216359424254,0.8601994711203665,8.365284382102753e-06
2022-01-17,0.8585684670548054,0.1414302634086361,1.2695379456071962e-06
2022-01-18,0.14002208393558893,0.8599773261063884,5.899585313485191e-07
2022-01-19,0.8589186909155838,0.14107964184568733,1.6672392203136134e-06
2022-01-20,0.14030162674604071,0.8596931167640887,5.256489402606102e-06
2022-01-21,0.8582043508785844,0.14154244419454617,0.00025320492544490255
2022-01-24,0.13693749604586145,0.8596835179118983,0.0033789860440586288
2022-01-25,0.8571782065274707,0.13936803256796582,0.0034537609039366215
2022-01-27,0.1394380339102078,0.8570507093509648,0.0035112567404476155
2022-01-28,0.852249636838855,0.14291864363588058,0.00483171952539739
2022-01-31,0.1425259927820918,0.8526863816371227,0.004787625579075464
2022-02-01,0.8481586584473213,0.1484418237919966,0.0033995177624998475
2022-02-02,0.1493335214748362,0.8482241581145353,0.0024423204103442508
2022-02-03,0.8446635036232342,0.15174080115230776,0.003595695226122808
2022-02-04,0.15073307283469545,0.8450854929965868,0.004181434167475954
2022-02-07,0.7855534579346221,0.15386175286168102,0.06058478920458393
2022-02-08,0.14988610115930937,0.786738848822358,0.06337505001738492
2022-02-09,0.7584618690282132,0.1509798815039386,0.09055824946882705
2022-02-10,0.08981103718797717,0.759321412130192,0.1508675506817031
2022-02-11,0.0018145141712297595,0.0905202537121968,0.9076652321165913
2022-02-14,5.99063272463056e-07,0.0018164597069695867,0.9981829412281413
2022-02-15,1.531524808170847e-06,6.910860367940869e-07,0.9999977773902318
2022-02-16,1.985930989185429e-06,1.9032757852696813e-06,0.9999961107935774
2022-02-17,3.692534617004038e-06,2.7338316225100783e-06,0.9999935736329498
2022-02-18,2.381627499943341e-05,4.9230430366925265e-06,0.9999712606823583
2022-02-21,6.264688820515741e-06,2.513115715734797e-05,0.999968604153678
2022-02-22,1.1861476761012241e-05,6.95521559328069e-06,0.9999811833064571
2022-02-23,2.2659372057642992e-07,1.5802606923526663e-05,0.9999839708009433
2022-02-24,3.430413748909577e-11,2.2906837779935623e-07,0.9999997708983108
2022-02-25,7.226768532539733e-11,2.8783529723475997e-09,0.9999999970495992
2022-02-28,3.32688306476557e-13,2.426137355425359e-09,0.9999999975734681
2022-03-02,9.602896375674236e-11,3.104962924685326e-11,0.9999999998726707
2022-03-03,3.3868171863680104e-08,1.2364061708319862e-07,0.999999842490082
2022-03-04,9.755285595023812e-12,5.349083158484702e-08,0.9999999464998851
2022-03-07,1.3268090587912906e-12,2.5897208902213642e-11,0.9999999999745341
2022-03-08,2.0638332439105847e-10,5.551250054809885e-09,0.9999999942410795
2022-03-09,1.0460971957495086e-11,2.472251073845125e-09,0.9999999975188985
2022-03-10,2.3496826469811242e-11,7.601452114523015e-10,0.9999999992178346
2022-03-11,1.1571366385686105e-11,4.316235412777853e-09,0.9999999956708052
2022-03-14,7.432975831803992e-13,1.2124362791394676e-10,0.9999999998763087
2022-03-15,9.164864181962817e-11,1.7995446382020675e-09,0.999999998108251
2022-03-16,2.8894829250540588e-12,2.867564955118346e-09,0.9999999971296347
2022-03-17,1.2312684565250237e-11,1.0536138014613318e-10,0.9999999998835847
2022-03-21,4.167785968284323e-11,6.200024598383817e-09,0.9999999937572284
2022-03-22,4.320253243759037e-11,8.492131993223701e-10,0.9999999991086952
2022-03-23,2.9942751270539475e-11,6.251625806451269e-09,0.9999999937172106
2022-03-24,2.0817131587962623e-11,4.0976070094745444e-10,0.9999999995707185
2022-03-25,4.8609542486488195e-09,4.247356410749859e-09,0.9999999908905011
2022-03-28,3.988930082610331e-08,7.367709563699909e-08,0.999999886433222
2022-03-29,4.343562965683893e-08,1.1151371104370322e-07,0.9999998450512186
2022-03-30,5.75616005580473e-08,9.625864835736848e-08,0.999999846178992
2022-03-31,3.1996978584678254e-08,1.9881197329732162e-07,0.9999997691920992
2022-04-01,6.788762313532694e-10,4.9156086491789984e-08,0.9999999501633295
2022-04-04,9.039522905899827e-10,2.395997571903172e-09,0.9999999967003532
2022-04-05,4.3685657955118095e-08,6.819409786544186e-08,0.999999888121244
2022-04-06,8.956029205291741e-09,1.0661302542753587e-07,0.9999998844323339
2022-04-07,6.5552964374307276e-09,2.2118148170776934e-08,0.9999999713254515
2022-04-08,1.6899699569548738e-08,3.151492315129994e-08,0.9999999515857793
2022-04-11,1.6653982647277342e-08,7.648560261234608e-08,0.9999999068604709
2022-04-12,1.5960152342371387e-09,3.208922139921034e-08,0.9999999663159548
2022-04-13,2.600130871067817e-10,6.522417966617734e-09,0.9999999932188075
2022-04-18,1.3462450372373132e-12,2.555716805724791e-09,0.9999999974425009
2022-04-19,4.934779164535583e-12,3.775784405420939e-11,0.9999999999563443
2022-04-20,9.968011613580968e-11,7.726114453227523e-09,0.9999999921747076
2022-04-21,4.972004956588128e-10,2.6982721057202628e-09,0.9999999968058546
2022-04-22,5.36329891730871e-10,1.5736238795297564e-08,0.9999999837273209
2022-04-25,3.913841707378382e-11,2.738203840340095e-09,0.9999999972242222
2022-04-26,9.85738713432702e-10,2.1930669732658374e-09,0.9999999968204065
2022-04-27,1.1223199010087049e-09,4.117469715039118e-08,0.9999999577012213
2022-04-28,4.1217461369082126e-10,3.865643132791612e-09,0.9999999957217369
2022-04-29,5.585155102440959e-09,1.4835828532819755e-08,0.9999999795800252
2022-05-02,6.127518756384558e-10,2.0246544584495158e-08,0.9999999791398297
2022-05-04,7.601262101814808e-11,6.119547839645172e-09,0.9999999938045221
2022-05-05,2.3169827682668518e-10,2.3693114739266033e-09,0.9999999973988452
2022-05-06,1.1393269735623963e-10,6.451296114882277e-09,0.9999999934334483
2022-05-09,2.1027608176216181e-10,1.5691938830068157e-09,0.9999999982210284
2022-05-10,5.743938998543133e-09,9.319351427238374e-09,0.9999999849351299
2022-05-11,2.816832785626924e-09,3.1759105020633965e-08,0.99999996542465
2022-05-12,2.491687081236738e-09,1.068572959848378e-08,0.9999999868232408
2022-05-13,7.32655735783425e-09,5.155844636598262e-08,0.9999999411156768
2022-05-16,1.0919781198222735e-09,2.983396690587209e-08,0.9999999690735426
2022-05-17,3.6467012452160173e-09,5.66659957188367e-09,0.9999999906867743
2022-05-18,3.2134031383466517e-09,6.352573061487986e-08,0.999999933261281
2022-05-19,2.6433971281021863e-10,7.4762504784807e-09,0.9999999922583811
2022-05-20,8.174249535147223e-10,6.582761929088921e-09,0.9999999926003511
2022-05-23,5.016043023591071e-09,2.0079653810626962e-08,0.9999999749052225
2022-05-24,1.2310162722642793e-08,2.5657569358342426e-08,0.9999999620340538
2022-05-25,6.0138847239448635e-09,8.566637333699967e-08,0.9999999083193003
2022-05-26,3.507215052908287e-09,1.0774530957838657e-08,0.9999999857172952
2022-05-27,1.0526446236398028e-08,3.0441755144849424e-08,0.9999999590327215
2022-05-30,1.4808634296805139e-08,3.918219538318646e-08,0.999999946008758
2022-05-31,8.204092477767519e-08,1.3677122188908827e-07,0.9999997811865127
2022-06-01,8.508170379087443e-08,1.5846883313224984e-07,0.9999997564482624
2022-06-02,1.7773521136614012e-07,1.75904252776425e-07,0.9999996463594186
2022-06-03,5.835075954080288e-07,6.188119065176008e-07,0.9999987976814688
2022-06-06,1.381953815129419e-06,8.228344529475971e-07,0.9999977952126504
2022-06-07,1.1109804447158172e-06,1.8754951143938144e-06,0.9999970135258112
2022-06-08,2.6680537046355527e-06,1.3060500440778463e-06,0.9999960258980378
2022-06-09,5.371163555642351e-07,3.4723519511087585e-06,0.999995990533387
2022-06-10,1.4335062185576848e-08,6.298094906499678e-07,0.9999993558560419
2022-06-13,3.108862506012833e-08,2.442090829907183e-08,0.9999999444917209
2022-06-14,6.065631874269229e-07,4.320148388652943e-07,0.9999989614230735
2022-06-15,2.346892097609169e-07,8.264879371426678e-07,0.9999989388239728
2022-06-16,1.6981553178605907e-06,3.334548488800284e-07,0.9999979683909888
2022-06-17,4.6306988895678145e-06,3.68932785733473e-06,0.9999916799734418
2022-06-20,2.1643316510699458e-06,4.803764758670749e-06,0.9999930319051538
2022-06-21,3.6343031532618084e-07,3.03970231489964e-06,0.9999965968657916
2022-06-22,3.6884069919250804e-07,4.1252046965894827e-07,0.9999992186388551
2022-06-23,9.185980830462789e-06,8.235619605887533e-07,0.9999899904569983
2022-06-24,2.384521201451783e-05,1.0676915213496586e-05,0.9999654778723212
2022-06-27,2.3931127361183257e-05,2.5235104348364644e-05,0.9999508337686879
2022-06-28,3.4066390284043657e-06,2.597034215068592e-05,0.9999706230177731
2022-06-29,1.1525830393291349e-05,3.629969200872298e-06,0.9999848442005524
2022-06-30,2.419522756652988e-06,1.6180124615793105e-05,0.9999814003514882
2022-07-01,7.10110591673119e-06,2.4686361397460957e-06,0.9999904302588647
2022-07-04,0.00011538411599702903,1.7435676906704186e-05,0.9998671802087796
2022-07-05,0.00046140287604261836,0.00011848101721360376,0.9994201161055737
2022-07-06,5.013397782434335e-05,0.0004783411289235254,0.9994715248914738
2022-07-07,0.020675014201152263,6.572744905069034e-05,0.9792592583492501
2022-07-08,0.010506485659597192,0.025906955754067963,0.963586558584546
2022-07-11,0.5880709784630542,0.010867466587493544,0.40106155495059065
2022-07-12,0.02690609151181535,0.5941152286160604,0.37897867987382855
2022-07-13,0.8760707144771347,0.027148031782804522,0.09678125374139353
2022-07-14,0.03393863051136493,0.8848161972660176,0.08124517222389564
2022-07-15,0.9645734387489542,0.03371082787949563,0.0017157333701208178
2022-07-18,0.03027410533978784,0.9683749042386918,0.0013509904211883974
2022-07-19,0.9696073898617933,0.03038334102822867,9.269110067345113e-06
2022-07-20,0.02888270050894608,0.9711140201104833,3.2793802095157033e-06
2022-07-21,0.9707649206589367,0.029234356358405912,7.229828233315771e-07
2022-07-22,0.02799798532784443,0.9720008662419879,1.1484313783242592e-06
2022-07-25,0.971921140091685,0.028072514987095117,6.344920644020773e-06
2022-07-26,0.026733398812113035,0.973251752570751,1.4848615354893979e-05
2022-07-27,0.9731873487667748,0.026812184474876627,4.6675891893154245e-07
2022-07-28,0.024861167152410015,0.9751348803631726,3.952483405228959e-06
2022-07-29,0.974898904981269,0.025100999214641005,9.580240499227675e-08
2022-08-01,0.022757593783267898,0.97724076961118,1.6366053736137165e-06
2022-08-02,0.9770230945974829,0.022976825017788596,8.03857782646484e-08
2022-08-03,0.021275239056725365,0.9787245707411416,1.902030286310934e-07
2022-08-04,0.9785039866484776,0.021491158655186682,4.854696877760378e-06
2022-08-05,0.02083167536643142,0.9791679206548735,4.0397999133247246e-07
2022-08-08,0.9790549661819047,0.02094491611031859,1.1770608434446471e-07
2022-08-10,0.01996422958468577,0.9800356997823618,7.063322919545086e-08
2022-08-11,0.9799677237819704,0.02003226854178486,7.675503272264256e-09
2022-08-12,0.01872331712010435,0.9812763912258595,2.916536763750776e-07
2022-08-16,0.9815721510246179,0.018427847675508396,1.3008058480249097e-09
2022-08-17,0.013405661925281349,0.9865943221087847,1.5965314214439647e-08
2022-08-18,0.986832070908353,0.013167928262134804,8.277058110663055e-10
2022-08-19,0.011368166585038225,0.9886316176323157,2.1578087932163204e-07
2022-08-22,0.988644016150575,0.011355964646617953,1.920139724723951e-08
2022-08-23,0.009136002457245695,0.9908638813908145,1.1615359016268983e-07
2022-08-24,0.9910615843986141,0.008938414068871456,1.5307719399950018e-09
2022-08-25,0.006992439362142999,0.9930075423450369,1.8291073535677345e-08
2022-08-26,0.9931139842512346,0.006886013499240247,2.2506582143329117e-09
2022-08-29,0.005277105976213101,0.9947217839959108,1.1100270436452198e-06
2022-08-30,0.99473338522136,0.005266535022526147,7.97568145932512e-08
2022-09-01,0.004181096571915584,0.9958173020865951,1.6013400263056075e-06
2022-09-02,0.9957900106964159,0.004209941143259467,4.815989950977983e-08
2022-09-05,0.0037445039808794807,0.9962553622193603,1.337995446316566e-07
2022-09-06,0.9961611748595784,0.0038386765015038125,1.4863794310636933e-07
2022-09-07,0.0034179435482700068,0.9965818970434938,1.5940666770889053e-07
2022-09-08,0.9964998186698891,0.0035001621186533036,1.921028473040414e-08
2022-09-09,0.003086125673980931,0.9969138416976218,3.262888905412533e-08
2022-09-12,0.9968445118314627,0.0031554746033544026,1.3565747650291835e-08
2022-09-13,0.0025167470281884713,0.9974832266674707,2.630452484380239e-08
2022-09-14,0.9974802489106972,0.002519626388949735,1.2469888194099435e-07
2022-09-15,0.0022493982855168694,0.9977503000959962,3.016171362371076e-07
2022-09-16,0.9976944074587114,0.0022983726582714915,7.2198839992130874e-06
2022-09-19,0.0017202505820355246,0.9982789146358559,8.347806945762879e-07
2022-09-20,0.9982363690454951,0.0017636075751574895,2.33786925845547e-08
2022-09-21,0.0014717010042774824,0.99852823280802,6.618827321058133e-08
2022-09-22,0.9984418786928344,0.0015462626543054445,1.1858654059152195e-05
2022-09-23,0.001340132286667935,0.9986357534143097,2.4114299062741453e-05
2022-09-26,0.9984467430475444,0.001534610438998509,1.8646515246449853e-05
2022-09-27,0.0012483118023113797,0.9987367633453792,1.4924851419768544e-05
2022-09-28,0.9986817577605586,0.0013153939349289016,2.8483061492975314e-06
2022-09-29,0.0008885398185799647,0.9991090933550195,2.366825297984166e-06
2022-09-30,0.9990925161771734,0.0009071347977714797,3.4902608728998283e-07
2022-10-03,0.0006517467022747445,0.9993466909772888,1.562318876166834e-06
2022-10-04,0.9992985611238364,0.0007002257517517802,1.21312502988646e-06
2022-10-06,0.00042506945252586854,0.999573491235764,1.4393122591771856e-06
2022-10-07,0.9995525267801992,0.0004398782237955658,7.5949942514470705e-06
2022-10-10,0.00033765548460375244,0.9996558629379222,6.481578402461535e-06
2022-10-11,0.9994974439744254,0.00045816973177047345,4.438629332169056e-05
2022-10-12,0.0003882787639620613,0.9995875293905422,2.4191843771713092e-05
2022-10-13,0.9995218293844831,0.0004665599277024632,1.1610689228627811e-05
2022-10-14,0.0003822340322847678,0.9996090652903656,8.700678683880677e-06
2022-10-17,0.9995478081023982,0.0004503819982520369,1.8098979535077273e-06
2022-10-18,0.00036423411355737716,0.9996338152663615,1.9506189385511867e-06
