Date,Regime_0,Regime_1,Regime_2
2022-10-19,0.999566717438536,0.0004104638249320136,2.2818736622391797e-05
2022-10-20,0.0003472944869124161,0.9996271835722891,2.552194081450214e-05
2022-10-21,0.9995835008644195,0.0004158632700362414,6.358640288903337e-07
2022-10-24,0.0003458510331191619,0.9996539832355958,1.6573234711883134e-07
2022-10-25,0.999555097127235,0.00044478085331187643,1.2202074957514982e-07
2022-10-27,0.00038696039003067957,0.9996130205407862,1.9068745391710583e-08
2022-10-28,0.9994819041187676,0.0005171023031010308,9.935767906495394e-07
2022-10-31,0.0004867637907337276,0.9995131981352277,3.807459306038572e-08
2022-11-01,0.9992480777007298,0.000751657905300811,2.643938642156877e-07
2022-11-02,0.0007214635892881572,0.9992785276316827,8.777777189371435e-09
2022-11-03,0.9990872153668111,0.0009127524225043178,3.221170049405404e-08
2022-11-04,0.0008636434264835355,0.9991363404727933,1.610096788276949e-08
2022-11-07,0.9990048355697455,0.0009951492763304113,1.5155134918342218e-08
2022-11-09,0.0008927458913632408,0.9991072521621566,1.9449436604023277e-09
2022-11-10,0.9989500988014822,0.0010498986566724574,2.541427788159813e-09
2022-11-11,0.0010055501608530212,0.9989944449312755,4.908291291993103e-09
2022-11-14,0.9984307046934231,0.001569286178869391,9.125924894249223e-09
2022-11-15,0.0015632894157836571,0.9984367081850216,2.399868475662897e-09
2022-11-16,0.9982119040045411,0.0017880946006096294,1.3933033297753602e-09
2022-11-17,0.0017122234505165825,0.9982877739087119,2.640029347155136e-09
2022-11-18,0.9981308679467599,0.0018691312267904246,8.271932482736403e-10
2022-11-21,0.0017494018679239769,0.9982505960118628,2.118596733834735e-09
2022-11-22,0.9980624829347505,0.0019375150707799521,1.9930314333828755e-09
2022-11-23,0.0018595815172537085,0.9981404181855245,2.977926958271305e-10
2022-11-24,0.9979013368015666,0.0020986625010500047,6.978860431632871e-10
2022-11-25,0.0019729425325986324,0.9980270571007508,3.6592732316777e-10
2022-11-28,0.9978200265278158,0.0021799682413876117,5.232151487918722e-09
2022-11-29,0.0020717345404443824,0.9979282652445118,2.1659208297764828e-10
2022-11-30,0.9977029684631799,0.0022970311279565544,4.072152373301992e-10
2022-12-01,0.0021707302361292495,0.9978292695552148,2.1040366896321022e-10
2022-12-02,0.997628892662867,0.002371106539010037,7.986760457795744e-10
2022-12-05,0.0022648907897742637,0.9977351086870356,5.230686741079056e-10
2022-12-06,0.997614187878689,0.002385809849644694,2.272082473924803e-09
2022-12-07,0.0021996779570913803,0.9978003153833988,6.66024904191222e-09
2022-12-08,0.9977504009752486,0.002249598718922533,3.076351164583477e-10
2022-12-09,0.001995345551186879,0.9980046534239132,1.0240191907720704e-09
2022-12-12,0.9979957171769613,0.0020042827284302133,9.472529882782225e-11
2022-12-13,0.0016654922920424132,0.9983345074397036,2.67640517162698e-10
2022-12-14,0.9983050156770288,0.0016949842571072839,6.523165664414916e-11
2022-12-15,0.0013182665585834664,0.9986817228565694,1.058588858052015e-08
2022-12-16,0.9986140348976706,0.0013859631486549322,1.952081800452868e-09
2022-12-19,0.0012266575097880641,0.9987733421847559,3.0707818712963513e-10
2022-12-20,0.9987114212407014,0.0012885784215444444,3.3796678978708143e-10
2022-12-21,0.0010055173317516156,0.9989944690377245,1.3629767236120683e-08
2022-12-22,0.9989008138288586,0.0010991856550413128,5.147662344115685e-10
2022-12-23,0.0009762152070171101,0.9990237583558947,2.6437911571995886e-08
2022-12-27,0.9988991414763007,0.0011008578059903177,7.177122250681522e-10
2022-12-28,0.001042347899352403,0.9989576516087962,4.90517889611909e-10
2022-12-29,0.9987137673611782,0.0012862317969012595,8.417469301173188e-10
2022-12-30,0.0012691421471500094,0.99873085712045,7.337845724537194e-10
2023-01-02,0.9983095767173227,0.001690420968826447,2.315042974521441e-09
2023-01-03,0.0016466505518011848,0.998353349069391,3.791583912644856e-10
2023-01-04,0.9981458210430498,0.0018541512832367594,2.7671931879430934e-08
2023-01-05,0.0017544621459720648,0.9982455318472191,6.008220003163418e-09
2023-01-06,0.9980749207707785,0.001925060581219165,1.864854411733037e-08
2023-01-09,0.0017772895470456519,0.9982227075703136,2.883170887140799e-09
2023-01-10,0.9979858100717571,0.0020140805905735797,1.0933662380675352e-07
2023-01-11,0.001860730992162804,0.998139231476547,3.7532245009756804e-08
2023-01-12,0.9980420792728782,0.0019579085217834645,1.2204879002039953e-08
2023-01-13,0.0017962737515832352,0.9982037231520462,3.0965599833396386e-09
2023-01-16,0.9980769438325049,0.0019230368478903924,1.9321360844455453e-08
2023-01-17,0.0017074637378082294,0.9982925315086089,4.752925521421735e-09
2023-01-18,0.998180944729219,0.0018190524901232643,2.779880033925432e-09
2023-01-19,0.0016608565230820317,0.998339139887861,3.5880166805797187e-09
2023-01-20,0.998247765964054,0.0017522325072753808,1.5285170123750964e-09
2023-01-23,0.0016414152104942364,0.9983585845906587,1.976210173102196e-10
2023-01-24,0.9981945146224288,0.0018054835124417773,1.866281444416032e-09
2023-01-25,0.0017294904358717297,0.9982704859053733,2.366010989946924e-08
2023-01-27,0.9976675533611176,0.0023226637857150234,9.78285494374444e-06
2023-01-30,0.0021706586471506987,0.9978292302559507,1.110953210053343e-07
2023-01-31,0.9975697942288962,0.0024301905993567236,1.5170091120560425e-08
2023-02-01,0.00234626014974658,0.9976537280704412,1.1780933869634436e-08
2023-02-02,0.997475788413983,0.0025241608471288724,5.073771637844961e-08
2023-02-03,0.002404592616164323,0.9975953856253651,2.1759406494120247e-08
2023-02-06,0.9971612938179446,0.0028386522362629563,5.3944489095574635e-08
2023-02-07,0.0027384396020923227,0.9972615512312741,9.165065164109425e-09
2023-02-08,0.9970333346903386,0.0029666574951234268,7.81299504615016e-09
2023-02-09,0.002735057305917098,0.9972649363214304,6.374077971022634e-09
2023-02-10,0.9970678851981724,0.002932104164928329,1.0636207460435293e-08
2023-02-13,0.0026906400277302025,0.9973093342479374,2.5724022035812993e-08
2023-02-14,0.9971516202782745,0.002848363674153503,1.6048392529300935e-08
2023-02-15,0.0025319824158179247,0.9974679671595814,5.042373633053048e-08
2023-02-16,0.9971727293987513,0.002827203302864809,6.729660413592008e-08
2023-02-17,0.0026935719234662974,0.997306333122347,9.495422325351771e-08
2023-02-20,0.9969601727320785,0.0030392333068284517,5.939626339399622e-07
2023-02-21,0.0029544922480535256,0.9970454280743155,7.967680894043417e-08
2023-02-22,0.9965341807068769,0.003457930342066031,7.888950349218792e-06
2023-02-23,0.0032829394251652514,0.9967161506375205,9.09938714604969e-07
2023-02-24,0.9964838459239536,0.003515985271817692,1.688024383346802e-07
2023-02-27,0.0033813529286693565,0.9966185859853326,6.108610342410881e-08
2023-02-28,0.9963995460137531,0.003600240168037608,2.1381807836278676e-07
2023-03-01,0.00348636977292359,0.9965135844881214,4.5739634778056984e-08
2023-03-02,0.9963375758395986,0.0036621401094397666,2.840510772688726e-07
2023-03-03,0.003460078264384952,0.9965398835792066,3.815517380128622e-08
2023-03-06,0.9963564504233074,0.00364336668586069,1.8288925628242836e-07
2023-03-08,0.0033168746490558855,0.9966830364228673,8.892683669953962e-08
2023-03-09,0.9963822129215101,0.0036163288375557984,1.4582401111182246e-06
2023-03-10,0.0035040093974162438,0.9964932609237562,2.7296781275110457e-06
2023-03-13,0.9959824261242358,0.0039533137585064295,6.426011719538011e-05
2023-03-14,0.003695603026752378,0.9962750720676075,2.932490674180562e-05
2023-03-15,0.9962386841314507,0.00376101102511827,3.048436557941736e-07
2023-03-16,0.003078869696005922,0.9969208205673942,3.097363103839058e-07
2023-03-17,0.997025986114468,0.002974007295782263,6.591488646551322e-09
2023-03-20,0.0019461237879332073,0.9980535856378449,2.9057549075503765e-07
2023-03-21,0.9980624597476307,0.0019374037104782727,1.365433882254187e-07
2023-03-22,0.0013890784496251567,0.998610680721841,2.408298440000125e-07
2023-03-23,0.9986038741485689,0.0013960828831181317,4.29672750040143e-08
2023-03-24,0.0010427735756652055,0.9989571668956198,5.952824775339896e-08
2023-03-27,0.9989114920345166,0.001088475470385563,3.2494670525641755e-08
2023-03-28,0.0006589611025347068,0.999340997778797,4.1119673620842273e-08
2023-03-29,0.9993728070189536,0.0006271854981281699,7.483274377893072e-09
2023-03-31,0.00034400721802510954,0.9996557049294268,2.878543144346205e-07
2023-04-03,0.9996390135534903,0.0003608519138308915,1.345312675096268e-07
2023-04-05,0.0002404660295959028,0.9997594532392051,8.073162292049903e-08
2023-04-06,0.9997474997947642,0.00025247314098780647,2.7062796916418594e-08
2023-04-10,0.0001376096031982326,0.9998623400815341,5.031685689435428e-08
2023-04-11,0.9998423496916604,0.0001576213911337087,2.891813640104713e-08
2023-04-12,0.00012648243426133788,0.9998735085472463,9.019717178772145e-09
2023-04-13,0.999812656258257,0.00018729877892430046,4.496355133064105e-08
2023-04-17,0.00018146336217316107,0.9998183569704858,1.7966668162381303e-07
2023-04-18,0.9997150056411863,0.00028482498273181783,1.6937429795502246e-07
2023-04-19,0.00025583466874572127,0.9997440188868766,1.4644445774716657e-07
2023-04-20,0.9996500925710038,0.00034970937812563564,1.9804972469912737e-07
2023-04-21,0.00032909903949710086,0.9996708595044986,4.14566353940946e-08
2023-04-24,0.999470763217978,0.0005291164382791848,1.2034401598177615e-07
2023-04-25,0.0004967669957333222,0.9995031963120125,3.669337553519009e-08
2023-04-26,0.9992925135257278,0.0007073714378964587,1.1503485254498475e-07
2023-04-27,0.0006809172725320554,0.9993190697558485,1.2972710590608696e-08
2023-04-28,0.9989883573573913,0.0010115451210760218,9.752081420239372e-08
2023-05-02,0.0009694496822178083,0.9990304577908159,9.252566895514756e-08
2023-05-03,0.9985001590051098,0.0014995343914921083,3.0660371241445356e-07
2023-05-04,0.0015317315867341144,0.998468264231353,4.181661251645409e-09
2023-05-05,0.9977630802122183,0.0022223345735276788,1.4585215991193582e-05
2023-05-08,0.0022028036513696697,0.9977936906004498,3.5057469106161918e-06
2023-05-09,0.9971394154187615,0.002858603387631631,1.9811944662808306e-06
2023-05-10,0.002873692496905932,0.9971258576562434,4.4984548087508454e-07
2023-05-11,0.9965379080004853,0.0034606923638692273,1.3996341352350006e-06
2023-05-12,0.003451947278029717,0.9965477448608778,3.078609303241897e-07
2023-05-15,0.995967850514223,0.0040303909838059334,1.7585009530013929e-06
2023-05-16,0.004009624841427481,0.9959903208438161,5.431504083165863e-08
2023-05-17,0.9952217932083427,0.004778070172728816,1.3661868817905204e-07
2023-05-18,0.004732200811344055,0.9952677892520732,9.935553688840914e-09
2023-05-19,0.9947630909141538,0.005236672380382487,2.3670413066237838e-07
2023-05-22,0.00508761992488887,0.9949122359673123,1.4410748337368898e-07
2023-05-23,0.9945721450164666,0.005427831963723857,2.301985255350154e-08
2023-05-24,0.005065782085024867,0.9949341112543069,1.066624483877498e-07
2023-05-25,0.9948026696302559,0.005197298724826745,3.164508239817011e-08
2023-05-26,0.004806793283736174,0.9951931182276135,8.848868302634485e-08
2023-05-29,0.9950327895218748,0.004967195187362789,1.5291807881669852e-08
2023-05-30,0.004625929008009355,0.9953740063415767,6.465218590876594e-08
2023-05-31,0.9952674403155712,0.004731997826580665,5.618578744323898e-07
2023-06-01,0.004435108434531696,0.9955644019267801,4.896387402132782e-07
2023-06-02,0.9954283681028345,0.004571620915840633,1.098099667943411e-08
2023-06-05,0.004422817799881273,0.9955771799078869,2.292619074088871e-09
2023-06-06,0.994722037994266,0.005277939789186826,2.221735686296474e-08
2023-06-07,0.005327709097678803,0.9946722901353864,7.667337188187402e-10
2023-06-08,0.993034086418359,0.006965846514512806,6.706635271998466e-08
2023-06-09,0.007005085342727,0.9929949111200838,3.538627164249751e-09
2023-06-12,0.9923945926751944,0.007605381184607941,2.6140810329208822e-08
2023-06-13,0.007421346406998999,0.9925786511065336,2.487280514472032e-09
2023-06-14,0.992145210425316,0.007854781693208133,7.879942727156525e-09
2023-06-15,0.007638590923793089,0.9923613840821717,2.4993908500948062e-08
2023-06-16,0.9920041877233949,0.007995807619709982,4.6565071482921235e-09
2023-06-19,0.007905701135141134,0.9920942940606964,4.804094751223369e-09
2023-06-20,0.9913432698426918,0.00865672253122967,7.624272209060721e-09
2023-06-21,0.008581079418096202,0.9914189197821972,7.994483471460965e-10
2023-06-22,0.9905151981999298,0.00948478317273129,1.862684399921167e-08
2023-06-23,0.009475429651912405,0.9905245678297576,2.5165610725063075e-09
2023-06-26,0.989884050059746,0.010115942368539313,7.57076216297618e-09
2023-06-27,0.009999523389834584,0.9900004758091425,8.022913450555002e-10
2023-06-28,0.9895424376779254,0.010457560464143796,1.8589206887033727e-09
2023-06-30,0.010077440314238838,0.9899225563490186,3.3364959628877276e-09
2023-07-03,0.9894006621070917,0.01059932984501426,8.04825370858059e-09
2023-07-04,0.010284381048831722,0.9897156156188777,3.3323996492453793e-09
2023-07-05,0.9893925224116611,0.010607436658053523,4.092941635722012e-08
2023-07-06,0.010149312610944698,0.9898506665396971,2.0848305428317675e-08
2023-07-07,0.9896043299199034,0.010395597186635096,7.289352020764887e-08
2023-07-10,0.010139665456270427,0.9898602981287037,3.641645844981578e-08
2023-07-11,0.9893834087574233,0.010616568798376929,2.2442590214491784e-08
2023-07-12,0.010351009905770871,0.989648980138674,9.953967297534546e-09
2023-07-13,0.9892909405476801,0.010709044754829354,1.4696020162223945e-08
2023-07-14,0.010298209290298763,0.9897017780515812,1.2659135445370165e-08
2023-07-17,0.9892889483664404,0.010711043404610765,8.229966257722077e-09
2023-07-18,0.010337092279626616,0.9896628973172867,1.0402722647758874e-08
2023-07-19,0.9890317715892064,0.01096822398700254,4.422774396792568e-09
2023-07-20,0.010891138287313973,0.9891088607548598,9.586572520235038e-10
2023-07-21,0.9886309596415357,0.011368324671234371,7.156885867290656e-07
2023-07-24,0.011402095357195398,0.9885978981710948,6.472477008612952e-09
2023-07-25,0.9870162322993469,0.01298364290710563,1.2479475865262144e-07
2023-07-26,0.013131576355205224,0.9868684206191446,3.025678990878071e-09
2023-07-27,0.9834270388864093,0.01657277582682821,1.8528663166447905e-07
2023-07-28,0.01673408934836588,0.983265876590815,3.4061910316287114e-08
2023-07-31,0.9809953366801837,0.01900458167607336,8.164423844138011e-08
2023-08-01,0.018946716301039977,0.9810532679161243,1.5781494133527372e-08
2023-08-02,0.9798363423346982,0.020162954732954767,7.029329970980631e-07
2023-08-03,0.019756339520040404,0.980243170525698,4.899526773449667e-07
2023-08-04,0.9796758643987159,0.020324045866663604,8.973595684125028e-08
2023-08-07,0.019995471570943987,0.9800044775799064,5.085004254055053e-08
2023-08-08,0.9787603130258886,0.021239483903929875,2.0306989454067166e-07
2023-08-09,0.021089617232281494,0.9789103656765843,1.7092010281574165e-08
2023-08-10,0.9775544674605517,0.022445338165780815,1.9437368024365328e-07
2023-08-11,0.02217275878541902,0.9778271185340841,1.2268004696218352e-07
2023-08-14,0.976695175506667,0.023304223361803374,6.011317422835335e-07
2023-08-16,0.0228812402577004,0.9771185927281059,1.6701371659525798e-07
2023-08-17,0.9761828557025841,0.023816259920334367,8.843765608225435e-07
2023-08-18,0.023488139541545883,0.97651144128104,4.1917639108372784e-07
2023-08-21,0.9757006236689153,0.0242993207145123,5.5617173609232596e-08
2023-08-22,0.02400354823601326,0.9759964356031277,1.6162339378681886e-08
2023-08-23,0.9753262861734806,0.024673699893822926,1.39325164231659e-08
2023-08-24,0.02427538814643283,0.9757245379565432,7.389628025599187e-08
2023-08-25,0.9750842113229438,0.02491571180036963,7.687714835881753e-08
2023-08-28,0.02419894644013812,0.9758010297862384,2.377208188010718e-08
2023-08-29,0.9754847372145774,0.02451524991113097,1.287351061277119e-08
2023-08-30,0.02395199123807424,0.976047988602646,2.0158187060132124e-08
2023-08-31,0.9755643133164045,0.02443567004359466,1.6640958829550938e-08
2023-09-01,0.02369279066692097,0.9763072064887339,2.845992820367564e-09
2023-09-04,0.9760877465521515,0.023912252402818964,1.0466063647264053e-09
2023-09-05,0.02305140684607203,0.9769485893664132,3.787756570796147e-09
2023-09-06,0.9765643932449068,0.02343560332686516,3.429737703898454e-09
2023-09-07,0.022913939111525214,0.977086058726645,2.161563562147674e-09
2023-09-08,0.9766876895902221,0.02331230977714165,6.331475396620495e-10
2023-09-11,0.022759603258211015,0.9772403959297098,8.111725668743473e-10
2023-09-12,0.9766114484429194,0.023388548305763725,3.2499480588460028e-09
2023-09-13,0.022890886473849757,0.9771091127746722,7.523266246953937e-10
2023-09-14,0.9766456536332457,0.02335434567427781,6.932043594359001e-10
2023-09-15,0.02300802366814155,0.9769919761516059,1.78762735404425e-10
2023-09-18,0.9766689052920994,0.023331092076522307,2.6324913134602985e-09
2023-09-20,0.022940516374492653,0.9770593799346593,1.0368904005872831e-07
2023-09-21,0.9762004359335786,0.023799505223704345,5.884161757354908e-08
2023-09-22,0.02347655667799608,0.9765234193489721,2.3972161998123656e-08
2023-09-25,0.975800147018646,0.02419984036503636,1.2615148848491555e-08
2023-09-26,0.023928033761364473,0.9760719616852954,4.552624399151314e-09
2023-09-27,0.9749148518702846,0.02508507986938843,6.826067018413504e-08
2023-09-28,0.024494739261021452,0.9755050342670725,2.264702397591253e-07
2023-09-29,0.9744999378065967,0.02549993581315669,1.263804350728603e-07
2023-10-03,0.025412334165236843,0.9745876151443253,5.06896893030696e-08
2023-10-04,0.9710821269197207,0.0289175629655523,3.101157683771163e-07
2023-10-05,0.02891294097524116,0.9710870470543249,1.1971811579401227e-08
2023-10-06,0.9690374386001841,0.030962434496127008,1.2690241464390743e-07
2023-10-09,0.03095432218723545,0.9690456074765457,7.033685813355197e-08
2023-10-10,0.9647334051153214,0.03526644590670781,1.4897727480146272e-07
2023-10-11,0.03547004548018677,0.9645299498073756,4.711246723216834e-09
2023-10-12,0.9612210718686715,0.038778707039450834,2.210930416038285e-07
2023-10-13,0.03913207464937205,0.9608678997358904,2.5613457193622374e-08
2023-10-16,0.9560092846433599,0.043990329588371825,3.8576934801593746e-07
2023-10-17,0.044145536735782594,0.9558544593053254,3.958511189956993e-09
2023-10-18,0.9520392685225293,0.04795931172542858,1.4197516770967063e-06
2023-10-19,0.04801578680727533,0.9519842096639091,3.5300062522367406e-09
2023-10-20,0.9488685306626489,0.05113145325957435,1.607848075003817e-08
2023-10-23,0.051212514225184955,0.9487874767481255,9.028024180956689e-09
2023-10-25,0.9442653788977367,0.05573446475631923,1.5634521460658732e-07
2023-10-26,0.05572776803853442,0.9442721312745886,1.0068866739803463e-07
